,from,to,weight
46907,Cole J.E.,Tumasyan A.,101
101835,Paktinat Mehdiabadi S.,Sirunyan A.M.,101
88426,Li Y.Y.,Sirunyan A.M.,101
90231,Lopes De Sá R.,Sirunyan A.M.,101
111517,Ruiz Vargas J.C.,Sirunyan A.M.,101
116824,Sirunyan A.M.,Wong W.Y.,102
74617,Kaur A.,Tumasyan A.,102
116490,Sirunyan A.M.,Vargas Hernandez A.M.,102
49374,De Barbaro P.,Sirunyan A.M.,102
114366,Seo S.h.,Sirunyan A.M.,103
95711,Mohammed Y.,Sirunyan A.M.,103
122104,Tumasyan A.,Wang S.,103
116511,Sirunyan A.M.,Vazquez Acosta M.,103
49638,De Trocóniz J.F.,Sirunyan A.M.,103
95856,Mondal S.,Tumasyan A.,103
60711,Guerrero D.,Sirunyan A.M.,104
114682,Sharma S.,Tumasyan A.,104
122203,Tumasyan A.,Yoo J.,105
107941,Pree E.,Sirunyan A.M.,105
86441,Lee S.,Tumasyan A.,105
83663,Kumar S.,Tumasyan A.,105
77065,Kim D.,Tumasyan A.,105
96287,Moraes A.,Tumasyan A.,105
109729,Rathjens D.,Tumasyan A.,105
43810,Choi J.,Tumasyan A.,105
60538,Grossmann J.,Sirunyan A.M.,106
59602,Golunov A.,Sirunyan A.M.,106
35917,Chang P.,Tumasyan A.,106
111297,Roy D.,Tumasyan A.,106
110579,Ristic B.,Sirunyan A.M.,107
63398,Hempel M.,Sirunyan A.M.,108
83694,Kumar Verma R.,Sirunyan A.M.,109
113986,Schroeder N.,Sirunyan A.M.,109
113332,Saradhy R.,Sirunyan A.M.,109
110380,Revering M.,Sirunyan A.M.,109
87436,Lenzi B.,Sirunyan A.M.,109
103604,Pauwels K.,Sirunyan A.M.,110
87092,Legger F.,Sirunyan A.M.,111
75626,Khalil S.,Tumasyan A.,112
87941,Lewis J.,Sirunyan A.M.,112
98222,Navarro Tobar,Sirunyan A.M.,113
86310,Lee J.,Tumasyan A.,113
94986,Mesropian C.,Sirunyan A.M.,113
116183,Sirunyan A.M.,Terentyev N.,113
82521,Kovitanggoon K.,Sirunyan A.M.,113
81321,Kotov K.,Sirunyan A.M.,113
85499,Lau K.T.,Sirunyan A.M.,114
112548,Salama E.,Sirunyan A.M.,114
82832,Krikler B.,Sirunyan A.M.,114
99223,Niknejad T.,Sirunyan A.M.,114
84397,König A.,Sirunyan A.M.,114
104082,Perfilov M.,Sirunyan A.M.,115
48351,Dall’Osso M.,Sirunyan A.M.,115
60008,Goulianos K.,Sirunyan A.M.,115
117108,Sirunyan A.M.,du Pree T.,116
116704,Sirunyan A.M.,Watson I.J.,116
81104,Korol I.,Sirunyan A.M.,116
54031,Elmetenawee W.,Sirunyan A.M.,116
49643,De Visscher S.,Sirunyan A.M.,117
91470,Machet M.,Sirunyan A.M.,118
115258,Simone F.M.,Sirunyan A.M.,118
116927,Sirunyan A.M.,Yonamine R.,118
116304,Sirunyan A.M.,Trauger H.,118
33296,Caudron A.,Sirunyan A.M.,119
109013,Quertenmont L.,Sirunyan A.M.,119
84940,Lane R.,Sirunyan A.M.,119
49440,De Gruttola M.,Sirunyan A.M.,119
91530,Madhusudanan Sreekala J.,Sirunyan A.M.,120
32101,Calvelli V.,Sirunyan A.M.,120
65307,Hsiung Y.,Sirunyan A.M.,120
49990,Degano A.,Sirunyan A.M.,120
54007,Ellison J.,Sirunyan A.M.,120
114481,Seva T.,Sirunyan A.M.,120
115829,Sirunyan A.M.,Smith J.,120
33208,Castello R.,Sirunyan A.M.,120
57264,Friese R.,Sirunyan A.M.,120
116272,Sirunyan A.M.,Topkar A.,120
59247,Giordano F.,Sirunyan A.M.,120
52254,Driga O.,Sirunyan A.M.,120
92134,Majumdar N.,Sirunyan A.M.,120
116220,Sirunyan A.M.,Thyssen F.,120
110785,Rodriguez J.L.,Sirunyan A.M.,120
21476,Avetisyan A.,Sirunyan A.M.,120
22877,Baffioni S.,Sirunyan A.M.,120
93220,Markowitz P.,Sirunyan A.M.,120
93779,Matsushita T.,Sirunyan A.M.,120
71006,Jo M.,Sirunyan A.M.,120
96834,Mukhopadhyay S.,Sirunyan A.M.,120
103842,Peiffer T.,Sirunyan A.M.,120
47477,Correa Martins Junior M.,Sirunyan A.M.,120
116918,Sirunyan A.M.,Yelton J.,120
95721,Mohanty A.K.,Sirunyan A.M.,120
116612,Sirunyan A.M.,Vogel H.,120
117017,Sirunyan A.M.,Zhaozhong S.,121
111743,Russ J.,Sirunyan A.M.,121
94940,Mermerkaya H.,Sirunyan A.M.,121
116476,Sirunyan A.M.,Vanegas Arbelaez N.,121
57258,Friedl M.,Sirunyan A.M.,121
90161,Lomtadze T.,Sirunyan A.M.,122
82773,Kratochwil N.,Sirunyan A.M.,122
55775,Feindt F.,Sirunyan A.M.,123
110204,Rekovic V.,Sirunyan A.M.,123
57590,Furic I.K.,Sirunyan A.M.,123
46056,Ciesielski R.,Sirunyan A.M.,123
54105,Emriskova N.,Sirunyan A.M.,123
25521,Bellora A.,Sirunyan A.M.,124
55554,Faulkner J.,Sirunyan A.M.,124
61593,Haj Ahmad W.,Sirunyan A.M.,124
32701,Carle A.,Sirunyan A.M.,124
32656,Caraway B.,Sirunyan A.M.,124
89739,Liu S.,Sirunyan A.M.,124
95236,Mijuskovic J.,Sirunyan A.M.,124
56439,Fiorina D.,Sirunyan A.M.,124
116925,Sirunyan A.M.,Yilmaz Y.,124
99168,Niedziela J.,Sirunyan A.M.,124
33107,Casal B.,Sirunyan A.M.,125
91747,Magini N.,Sirunyan A.M.,125
27749,Bonchev M.,Sirunyan A.M.,125
94112,McGinn C.,Sirunyan A.M.,125
33177,Cassese A.,Sirunyan A.M.,125
104179,Perrini L.,Sirunyan A.M.,125
116579,Sirunyan A.M.,Viinikainen J.,126
59593,Golovtcov V.,Sirunyan A.M.,126
116286,Sirunyan A.M.,Torterotot L.,126
87734,Lesauvage A.,Sirunyan A.M.,126
73794,Kansal B.,Sirunyan A.M.,126
116094,Sirunyan A.M.,Tabb W.,126
29264,Borzou A.,Sirunyan A.M.,126
110189,Rejeb Sfar H.,Sirunyan A.M.,126
117009,Sirunyan A.M.,Zhang W.,126
112554,Salazar González C.A.,Sirunyan A.M.,126
16145,Alvarez Gonzalez B.,Sirunyan A.M.,127
116700,Sirunyan A.M.,Wassmer M.,127
23209,Baidali S.,Sirunyan A.M.,128
116632,Sirunyan A.M.,Vourliotis E.,128
98459,Neugebauer H.,Sirunyan A.M.,129
116435,Sirunyan A.M.,Valencia Palomo L.,129
97249,Müller D.,Sirunyan A.M.,129
61249,Guts S.,Sirunyan A.M.,130
108804,Pérez Adán D.,Sirunyan A.M.,130
116255,Sirunyan A.M.,Tomei T.R.F.P.,130
47243,Consuegra Rodríguez S.,Sirunyan A.M.,130
80080,Knünz V.,Sirunyan A.M.,130
23494,Baldenegro Barrera C.,Sirunyan A.M.,130
109908,Ratti M.G.,Sirunyan A.M.,130
97000,Muraleedharan Nair Bindhu V.K.,Sirunyan A.M.,131
93234,Marley D.,Sirunyan A.M.,131
24284,Barbieri R.,Sirunyan A.M.,132
122099,Tumasyan A.,Wang H.,132
94091,McDermott K.,Sirunyan A.M.,132
64529,Hoffmann M.,Sirunyan A.M.,133
94677,Meister D.,Sirunyan A.M.,133
94074,McColl N.,Sirunyan A.M.,134
26284,Bertl W.,Sirunyan A.M.,134
63079,He H.,Sirunyan A.M.,134
89898,Lloret Iglesias L.,Sirunyan A.M.,135
111027,Romero Abad D.,Sirunyan A.M.,136
16106,Alunni Solestizi L.,Sirunyan A.M.,137
111733,Rusakov S.V.,Sirunyan A.M.,137
16178,Aly R.,Sirunyan A.M.,138
20605,Assran Y.,Sirunyan A.M.,140
116084,Sirunyan A.M.,Sánchez Navas S.,140
116117,Sirunyan A.M.,Tamulaitis G.,140
117052,Sirunyan A.M.,Zito G.,142
113259,Santra A.,Sirunyan A.M.,143
94427,Medina Jaime M.,Sirunyan A.M.,144
114364,Seo S.H.,Sirunyan A.M.,145
33413,Centis Vignali M.,Sirunyan A.M.,145
116260,Sirunyan A.M.,Tomsa J.,147
33468,Cerri O.,Sirunyan A.M.,147
93029,Mao J.,Sirunyan A.M.,147
66148,Huertas Guativa L.M.,Sirunyan A.M.,148
13166,Agarwal G.,Sirunyan A.M.,148
110846,Roemer J.,Sirunyan A.M.,148
47940,Csorgo T.,Sirunyan A.M.,148
55278,Falmagne G.,Sirunyan A.M.,148
100585,Oh M.,Sirunyan A.M.,149
98033,Nash W.A.,Sirunyan A.M.,149
74666,Kaveh H.,Sirunyan A.M.,150
115984,Sirunyan A.M.,Stone B.,150
116791,Sirunyan A.M.,Wilson G.,150
68203,Ivanov T.,Sirunyan A.M.,150
116462,Sirunyan A.M.,Van Putte S.,150
91977,Mahmoud M.A.,Sirunyan A.M.,151
116346,Sirunyan A.M.,Tsiakkouri D.,151
101815,Pakhotin Y.,Sirunyan A.M.,153
116145,Sirunyan A.M.,Tatarinov A.,153
111152,Rose K.,Sirunyan A.M.,153
33615,Chahal G.S.,Sirunyan A.M.,154
92804,Manitara K.,Sirunyan A.M.,154
122186,Tumasyan A.,Yang S.,154
116164,Sirunyan A.M.,Teague D.,154
89946,Loeliger A.,Sirunyan A.M.,154
89575,Lisniak S.,Sirunyan A.M.,154
53928,Elgammal S.,Sirunyan A.M.,155
87386,Lemos D.S.,Sirunyan A.M.,155
115956,Sirunyan A.M.,Stefaniuk N.,155
59988,Gottmann A.,Sirunyan A.M.,155
116146,Sirunyan A.M.,Taurok A.,155
72814,Kalbhor P.,Sirunyan A.M.,156
115163,Sikdar A.K.,Sirunyan A.M.,156
117054,Sirunyan A.M.,Zlebcik R.,156
61281,Guzzi L.,Sirunyan A.M.,156
84267,Kveton A.,Sirunyan A.M.,156
53104,Dutta I.,Sirunyan A.M.,156
68188,Iuzhakov A.,Sirunyan A.M.,156
108407,Pujahari P.R.,Sirunyan A.M.,156
114218,Seif El Nasr-Storey S.,Sirunyan A.M.,157
63172,Hebda P.,Sirunyan A.M.,157
93410,Martins J.,Sirunyan A.M.,157
74443,Kaspar J.,Sirunyan A.M.,157
74112,Kargoll B.,Sirunyan A.M.,157
101399,Osterberg K.,Sirunyan A.M.,157
89455,Lindsey C.,Sirunyan A.M.,158
13266,Aguilar-Benitez M.,Sirunyan A.M.,158
57880,Gandrakota A.,Sirunyan A.M.,158
111211,Rossi B.,Sirunyan A.M.,158
100034,Novak T.,Sirunyan A.M.,158
116980,Sirunyan A.M.,Zecchinelli A.G.,158
116404,Sirunyan A.M.,Uniyal R.,158
26272,Bertacchi V.,Sirunyan A.M.,159
88572,Lidrych J.,Sirunyan A.M.,159
87869,Levine A.,Sirunyan A.M.,159
99756,Noll D.,Sirunyan A.M.,159
27703,Bols E.S.,Sirunyan A.M.,159
32134,Camen C.,Sirunyan A.M.,159
43805,Choi J.,Sirunyan A.M.,159
108045,Prisciandaro J.,Sirunyan A.M.,159
95854,Mondal S.,Sirunyan A.M.,159
69974,Jeong Y.,Sirunyan A.M.,159
116789,Sirunyan A.M.,Willmott C.,159
109004,Quast T.,Sirunyan A.M.,159
26866,Bhyun J.H.,Sirunyan A.M.,159
33379,Ceccarelli R.,Sirunyan A.M.,159
32677,Cardini A.,Sirunyan A.M.,159
77403,King J.,Sirunyan A.M.,159
56455,Fischer B.,Sirunyan A.M.,159
116930,Sirunyan A.M.,Yoon I.,159
102589,Papadimitriou V.,Sirunyan A.M.,159
114013,Schuler S.C.,Sirunyan A.M.,159
115274,Simsek A.E.,Sirunyan A.M.,159
20274,Asmuss P.,Sirunyan A.M.,159
29100,Borchsh V.,Sirunyan A.M.,160
116378,Sirunyan A.M.,Turini N.,160
116126,Sirunyan A.M.,Tannenwald B.,160
27697,Bologna S.,Sirunyan A.M.,160
20094,Asenov P.,Sirunyan A.M.,160
67545,Ioannou A.,Sirunyan A.M.,160
50813,Dharmaratna W.G.D.,Sirunyan A.M.,160
77044,Kim B.,Sirunyan A.M.,160
53111,Dutta S.,Tumasyan A.,160
29634,Braghieri A.,Sirunyan A.M.,160
51002,Diamantopoulou M.,Sirunyan A.M.,160
25222,Bedoya C.F.,Sirunyan A.M.,160
84970,Lange T.,Sirunyan A.M.,160
57305,Fröhlich A.,Sirunyan A.M.,160
48785,Darwish M.R.,Sirunyan A.M.,160
95601,Mocellin G.,Sirunyan A.M.,160
69959,Jeon S.,Sirunyan A.M.,160
29977,Brito L.,Sirunyan A.M.,161
29600,Bozzo M.,Sirunyan A.M.,161
29324,Bossini E.,Sirunyan A.M.,161
115840,Sirunyan A.M.,Snoeys W.,161
113713,Sawant S.,Sirunyan A.M.,161
59063,Giani S.,Sirunyan A.M.,161
58127,Garcia F.,Sirunyan A.M.,161
50002,Deile M.,Sirunyan A.M.,161
92347,Malara A.,Sirunyan A.M.,161
58105,Garbers C.,Sirunyan A.M.,161
26408,Bhal E.,Sirunyan A.M.,161
116768,Sirunyan A.M.,Wiedenbeck S.,161
48010,Cummings G.,Sirunyan A.M.,161
68190,Ivanchenko V.,Sirunyan A.M.,161
22847,Baechler J.,Sirunyan A.M.,161
113846,Scheurer V.,Sirunyan A.M.,162
98408,Nemes F.,Sirunyan A.M.,162
77247,Kim M.,Sirunyan A.M.,162
67803,Isidori T.,Sirunyan A.M.,162
35951,Chang Y.H.,Sirunyan A.M.,162
51321,Dini P.,Sirunyan A.M.,162
21451,Avati V.,Sirunyan A.M.,162
74314,Kasem A.,Sirunyan A.M.,162
115980,Sirunyan A.M.,Stojanovic M.,162
60585,Grzanka L.,Sirunyan A.M.,162
93281,Marsh B.,Sirunyan A.M.,162
24802,Bastos D.,Sirunyan A.M.,162
116784,Sirunyan A.M.,Williams J.,162
80913,Konstantinou S.,Sirunyan A.M.,162
54414,Erodotou E.,Sirunyan A.M.,162
103589,Pauls A.,Sirunyan A.M.,162
92361,Malawski M.,Sirunyan A.M.,162
95075,Meuser D.,Sirunyan A.M.,162
17873,Antchev G.,Sirunyan A.M.,162
109721,Rath Y.,Sirunyan A.M.,162
95329,Minafra N.,Sirunyan A.M.,162
106490,Polatoz A.,Sirunyan A.M.,163
54503,Eskut E.,Sirunyan A.M.,163
86510,Lee Y.,Sirunyan A.M.,163
57164,Frankenthal A.,Sirunyan A.M.,163
115006,Shtol D.,Sirunyan A.M.,163
116163,Sirunyan A.M.,Tcherniaev E.,163
117037,Sirunyan A.M.,Zhukov V.,164
20693,Atay S.,Sirunyan A.M.,164
117011,Sirunyan A.M.,Zhang Y.,164
74814,Kaynak B.,Sirunyan A.M.,164
74154,Karjavin V.,Sirunyan A.M.,164
24358,Baringer P.,Tumasyan A.,165
113845,Scheuch F.,Sirunyan A.M.,165
40,"""DellOrso R.""",Sirunyan A.M.,165
80078,Knutzen S.,Sirunyan A.M.,166
56976,Forthomme L.,Sirunyan A.M.,166
108998,Quaranta C.,Sirunyan A.M.,167
26009,Berger T.,Sirunyan A.M.,167
110181,Reitenspiess T.,Sirunyan A.M.,167
71165,Jomhari N.Z.,Sirunyan A.M.,167
95184,Michlin B.,Sirunyan A.M.,167
59446,Godizov A.,Sirunyan A.M.,168
116195,Sirunyan A.M.,Thapa K.,168
116327,Sirunyan A.M.,Troendle D.,168
109219,Raicevic N.,Sirunyan A.M.,168
114113,Scribano A.,Sirunyan A.M.,169
25574,Belyaev A.,Tumasyan A.,169
100028,Novak A.,Sirunyan A.M.,169
116230,Sirunyan A.M.,Tishelman-Charny A.,169
86802,Lefeld A.,Sirunyan A.M.,169
117133,Sirunyan A.M.,Özçelik,169
95308,Milosevic V.,Sirunyan A.M.,169
84403,Köseyan O.K.,Sirunyan A.M.,169
23385,Bakas G.,Sirunyan A.M.,170
50994,Diab B.,Sirunyan A.M.,170
47451,Corpe L.,Sirunyan A.M.,171
86512,Lee Y.,Tumasyan A.,171
40487,Chauhan S.,Tumasyan A.,171
116137,Sirunyan A.M.,Tarkovskii E.,171
95247,Mikuni V.M.,Sirunyan A.M.,173
104023,Pequegnot A.L.,Sirunyan A.M.,173
95435,Mishra D.K.,Sirunyan A.M.,173
56394,Finger M.,Tumasyan A.,173
41590,Chen Y.,Tumasyan A.,175
116549,Sirunyan A.M.,Verma R.K.,175
47574,Costanza F.,Sirunyan A.M.,175
52803,Duh Y.t.,Sirunyan A.M.,175
77096,Kim H.,Tumasyan A.,176
92450,Malik S.,Tumasyan A.,176
59015,Ghosh S.,Tumasyan A.,176
33134,Casasso S.,Sirunyan A.M.,176
65092,Hoss J.,Sirunyan A.M.,176
23735,Banerjee S.,Tumasyan A.,176
96833,Mukherjee S.,Tumasyan A.,176
114698,Sharma V.,Tumasyan A.,176
122103,Tumasyan A.,Wang Q.,176
122108,Tumasyan A.,Wang Z.,176
116849,Sirunyan A.M.,Wulsin H.W.,176
83597,Kumar A.,Tumasyan A.,176
102765,Park J.,Tumasyan A.,176
86459,Lee S.W.,Tumasyan A.,176
86284,Lee H.,Tumasyan A.,176
86358,Lee K.,Tumasyan A.,176
59596,Golovtsov V.,Sirunyan A.M.,177
107080,Popova E.,Sirunyan A.M.,178
98263,Nawrocki K.,Sirunyan A.M.,179
50741,Dezoort G.,Sirunyan A.M.,179
112871,Sandoval Gonzalez I.D.,Sirunyan A.M.,180
107403,Pozzobon N.,Sirunyan A.M.,180
27673,Bolla G.,Sirunyan A.M.,180
29,"""DHondt J.""",Sirunyan A.M.,181
54139,Endres M.,Sirunyan A.M.,181
14389,Al-bataineh A.,Sirunyan A.M.,181
12,"""DAlfonso M.""",Sirunyan A.M.,181
10,"""DAlessandro R.""",Sirunyan A.M.,181
110,"""ODell V.""",Sirunyan A.M.,181
116166,Sirunyan A.M.,Teixeira De Lima R.,182
100469,Ocalan K.,Sirunyan A.M.,182
24444,Barnyakov A.,Sirunyan A.M.,182
94848,Menendez N.,Sirunyan A.M.,182
29467,Bourgatte G.,Sirunyan A.M.,182
114009,Schuh T.,Sirunyan A.M.,183
95253,Mildner H.,Sirunyan A.M.,183
107486,Prado Da Silva W.L.,Sirunyan A.M.,183
76697,Khvedelidze A.,Sirunyan A.M.,184
12707,Acharya H.,Sirunyan A.M.,184
112275,Saibel A.,Sirunyan A.M.,185
93889,May S.,Sirunyan A.M.,187
113618,Saunders M.,Sirunyan A.M.,188
33540,Chadeeva M.,Sirunyan A.M.,188
31391,Burkle B.,Sirunyan A.M.,188
91534,Madigan G.,Sirunyan A.M.,188
116380,Sirunyan A.M.,Turkewitz J.,189
77298,Kim Y.,Sirunyan A.M.,189
116781,Sirunyan A.M.,Wilkinson R.,190
115981,Sirunyan A.M.,Stolin V.,190
29861,Brianza L.,Sirunyan A.M.,190
110872,Roguljic M.,Sirunyan A.M.,190
89909,Lo Meo S.,Sirunyan A.M.,190
42695,Chiarito B.,Sirunyan A.M.,191
116390,Sirunyan A.M.,Tziaferi E.,191
94483,Meena M.,Sirunyan A.M.,193
96798,Muhammad A.,Sirunyan A.M.,193
84276,Kwan S.,Sirunyan A.M.,194
93327,Martin Perez C.,Sirunyan A.M.,194
122246,Tumasyan A.,Zhang Y.,195
24915,Bauer G.,Sirunyan A.M.,195
62920,Haubrich N.,Sirunyan A.M.,195
30924,Bunichev V.,Sirunyan A.M.,196
68629,Jain S.,Tumasyan A.,196
107973,Presilla M.,Sirunyan A.M.,196
77035,Kilminster B.,Tumasyan A.,196
59036,Giacomelli P.,Tumasyan A.,196
60943,Gunter T.,Sirunyan A.M.,197
111736,Rusinov V.,Sirunyan A.M.,198
84487,Laflotte I.,Sirunyan A.M.,198
74449,Kassel F.,Sirunyan A.M.,198
25322,Beirão Da Cruz E Silva C.,Sirunyan A.M.,199
113657,Savina M.,Sirunyan A.M.,199
116953,Sirunyan A.M.,Zabel J.,199
116276,Sirunyan A.M.,Toriashvili T.,200
87444,Leonard J.,Sirunyan A.M.,200
116426,Sirunyan A.M.,Vadruccio D.,200
33099,Carver M.,Sirunyan A.M.,200
83642,Kumar R.,Sirunyan A.M.,200
98400,Nemallapudi M.V.,Sirunyan A.M.,200
115127,Sieber G.,Sirunyan A.M.,200
116787,Sirunyan A.M.,Williamson S.,200
83980,Kunnawalkam Elayavalli R.,Sirunyan A.M.,202
93313,Martin Blanco J.,Sirunyan A.M.,202
94203,Md Ali M.A.B.,Sirunyan A.M.,203
92886,Manolopoulos K.,Sirunyan A.M.,203
25178,Beck L.,Sirunyan A.M.,204
116879,Sirunyan A.M.,Xu Z.,204
94959,Mertens A.,Sirunyan A.M.,205
84416,Künsken A.,Sirunyan A.M.,205
97428,Nagy M.I.,Sirunyan A.M.,205
94143,McLean C.,Sirunyan A.M.,206
115802,Sirunyan A.M.,Skhirtladze N.,206
20106,Asghar M.I.,Sirunyan A.M.,206
116673,Sirunyan A.M.,Wang C.,206
116273,Sirunyan A.M.,Topsis-Giotis I.,206
51374,Dishaw A.,Sirunyan A.M.,206
29622,Bradmiller-Feld J.,Sirunyan A.M.,206
75393,Kesisoglou S.,Sirunyan A.M.,206
101602,Ozturk S.,Sirunyan A.M.,207
116581,Sirunyan A.M.,Vilar Cortabitarte R.,208
49581,De Oliveira Martins C.,Sirunyan A.M.,209
116922,Sirunyan A.M.,Yi K.,209
32621,Cappati A.,Sirunyan A.M.,210
112627,Salvatico R.,Sirunyan A.M.,210
114857,Shi Z.,Sirunyan A.M.,210
109546,Rastogi A.,Sirunyan A.M.,210
94199,Mclean C.,Sirunyan A.M.,210
90264,Lopez Virto A.,Sirunyan A.M.,212
48607,Danilov M.,Sirunyan A.M.,212
60550,Gruchala M.,Sirunyan A.M.,212
96845,Mulargia R.,Sirunyan A.M.,213
52801,Duh Y.T.,Sirunyan A.M.,213
43389,Chistov R.,Sirunyan A.M.,214
26290,Bertsche D.,Sirunyan A.M.,214
30644,Bueghly J.,Sirunyan A.M.,214
74533,Katkov I.,Sirunyan A.M.,215
109478,Ranken E.,Sirunyan A.M.,215
103987,Penning B.,Sirunyan A.M.,215
90498,Lu N.,Sirunyan A.M.,215
117109,Sirunyan A.M.,d’Enterria D.,217
62928,Hauk J.,Sirunyan A.M.,217
53236,D’Alessandro R.,Sirunyan A.M.,218
50261,Dell’Orso R.,Sirunyan A.M.,218
50915,Di Crescenzo A.,Sirunyan A.M.,218
60119,Grados Luyando J.M.,Sirunyan A.M.,218
101607,O’Dell V.,Sirunyan A.M.,219
115257,Simon S.,Sirunyan A.M.,219
112302,Saini L.K.,Sirunyan A.M.,219
116659,Sirunyan A.M.,Walker M.,220
30022,Brodski M.,Sirunyan A.M.,220
53251,D’Hondt J.,Sirunyan A.M.,220
53239,D’Alfonso M.,Sirunyan A.M.,220
75046,Kellams N.,Sirunyan A.M.,222
116479,Sirunyan A.M.,Vanhoefer A.,222
96745,Mucia N.,Sirunyan A.M.,222
110070,Redjimi R.,Sirunyan A.M.,223
54067,Elumakhov D.,Sirunyan A.M.,224
109058,Quittnat M.,Sirunyan A.M.,225
111927,Saddique A.,Sirunyan A.M.,226
116061,Sirunyan A.M.,Sutar B.,226
88229,Li L.,Sirunyan A.M.,227
13483,Ahmed I.,Sirunyan A.M.,227
116699,Sirunyan A.M.,Wasserbaech S.,227
105697,Pigard P.,Sirunyan A.M.,227
116933,Sirunyan A.M.,You C.,227
47957,Cucciati G.,Sirunyan A.M.,228
113079,Sani M.,Sirunyan A.M.,228
111446,Ruckstuhl N.,Sirunyan A.M.,228
95153,Miagkov I.,Sirunyan A.M.,229
97027,Murillo Quijada J.A.,Sirunyan A.M.,230
49461,De Iorio A.,Sirunyan A.M.,230
89849,Liu Y.F.,Sirunyan A.M.,232
66348,Hunyadi,Sirunyan A.M.,232
115809,Sirunyan A.M.,Slabospitskii S.,232
30003,Brochet S.,Sirunyan A.M.,233
52553,Duchardt D.,Sirunyan A.M.,234
53347,Ebrahimi A.,Sirunyan A.M.,234
53831,El Morabit K.,Sirunyan A.M.,234
116221,Sirunyan A.M.,Thüer S.,234
46080,Ciocca C.,Sirunyan A.M.,235
101553,Overton D.,Sirunyan A.M.,235
116063,Sirunyan A.M.,Suwonjandee N.,235
99184,Niemeyer C.E.N.,Sirunyan A.M.,235
110797,Rodríguez Bouza V.,Sirunyan A.M.,237
110177,Reissel C.,Sirunyan A.M.,237
11708,Abu Zeid S.,Sirunyan A.M.,237
94162,McMaster B.,Sirunyan A.M.,237
61418,Güth A.,Sirunyan A.M.,238
101791,Pak S.I.,Sirunyan A.M.,240
13155,Agaras M.N.,Sirunyan A.M.,240
117070,Sirunyan A.M.,Zuo X.,240
97315,Nabili S.,Sirunyan A.M.,241
56887,Fontanesi E.,Sirunyan A.M.,241
54298,Erdweg S.,Sirunyan A.M.,241
36911,Chaparro Sierra L.F.,Sirunyan A.M.,242
77138,Kim J.,Tumasyan A.,242
48132,Da Rold A.,Sirunyan A.M.,243
111163,Rosenzweig D.,Sirunyan A.M.,243
109071,Rabadan-Trejo R.I.,Sirunyan A.M.,243
95993,Monti F.,Sirunyan A.M.,243
52994,Duran-Osuna M.C.,Sirunyan A.M.,244
59759,Gonzalez Suarez R.,Sirunyan A.M.,244
115470,Sinthuprasith T.,Sirunyan A.M.,244
87442,Lenzi T.,Sirunyan A.M.,244
107394,Poyraz D.,Sirunyan A.M.,244
93365,Martinez Ruiz del Arbol P.,Sirunyan A.M.,245
73039,Kamin J.,Sirunyan A.M.,245
110212,Rembser J.,Sirunyan A.M.,245
61195,Gurpinar E.,Sirunyan A.M.,245
47638,Courbon B.,Sirunyan A.M.,245
