,from,to,weight
110387,Reyes-Almanza R.,Sirunyan A.M.,366
49494,De La Cruz B.,Sirunyan A.M.,366
74625,Kaur M.,Sirunyan A.M.,367
80010,Klyukhin V.,Sirunyan A.M.,367
116774,Sirunyan A.M.,Wightman A.,367
116363,Sirunyan A.M.,Tu Z.,367
115108,Siddireddy P.,Sirunyan A.M.,367
51602,Dodd L.,Sirunyan A.M.,367
98024,Naseri M.,Sirunyan A.M.,368
74876,Keaveney J.,Sirunyan A.M.,368
70167,Ji W.,Sirunyan A.M.,368
97083,Musella P.,Sirunyan A.M.,368
26512,Bhandari R.,Sirunyan A.M.,368
59744,Gonzalez D.,Sirunyan A.M.,368
70319,Jiang C.H.,Sirunyan A.M.,368
83306,Kudella S.,Sirunyan A.M.,368
116726,Sirunyan A.M.,Weinberg M.,368
29759,Bravo C.,Sirunyan A.M.,368
63241,Heikkilä J.K.,Sirunyan A.M.,369
114810,Shevchenko R.,Sirunyan A.M.,369
46760,Coelho E.,Sirunyan A.M.,370
116249,Sirunyan A.M.,Tok U.G.,370
117068,Sirunyan A.M.,Zumerle G.,370
49498,De La Cruz-Burelo E.,Sirunyan A.M.,371
116765,Sirunyan A.M.,Wickramage N.,371
55281,Faltermann N.,Sirunyan A.M.,372
115157,Siikonen H.,Sirunyan A.M.,373
85539,Laurila S.,Sirunyan A.M.,373
62947,Havukainen J.,Sirunyan A.M.,373
111747,Russo L.,Sirunyan A.M.,374
89428,Linacre J.,Sirunyan A.M.,374
116561,Sirunyan A.M.,Vesztergombi G.,374
111208,Rossi A.M.,Sirunyan A.M.,374
50200,Delannoy H.,Sirunyan A.M.,375
97137,Muthumuni S.,Sirunyan A.M.,375
114729,Shchutska L.,Sirunyan A.M.,375
27060,Bilki B.,Sirunyan A.M.,375
50163,Del Burgo R.,Sirunyan A.M.,375
116859,Sirunyan A.M.,Wöhrmann C.,375
94869,Mengke T.,Sirunyan A.M.,375
116679,Sirunyan A.M.,Wang M.,375
94983,Mesic B.,Sirunyan A.M.,376
107398,Pozdnyakov I.,Sirunyan A.M.,376
78209,Klein D.,Sirunyan A.M.,376
116196,Sirunyan A.M.,Thapa P.,376
96619,Mozer M.U.,Sirunyan A.M.,376
62823,Hassan Q.,Sirunyan A.M.,376
116206,Sirunyan A.M.,Tholen H.,376
114822,Shi K.,Sirunyan A.M.,377
74636,Kaur S.,Sirunyan A.M.,377
77037,Kilpatrick M.,Sirunyan A.M.,377
16399,Ambrogi F.,Sirunyan A.M.,377
80239,Kodolova O.,Sirunyan A.M.,377
71577,Joshi B.M.,Sirunyan A.M.,377
62756,Hashemi B.,Sirunyan A.M.,377
59373,Gleyzer S.V.,Sirunyan A.M.,377
115948,Sirunyan A.M.,Starling E.,377
115822,Sirunyan A.M.,Smirnov V.,378
29134,Borgonovi L.,Sirunyan A.M.,378
112198,Saggio A.,Sirunyan A.M.,378
51898,Dorfer C.,Sirunyan A.M.,379
114833,Shi W.,Sirunyan A.M.,379
57201,Freed S.,Sirunyan A.M.,379
116961,Sirunyan A.M.,Zahid S.,379
49919,Deelen N.,Sirunyan A.M.,379
59161,Gilbert D.,Sirunyan A.M.,379
114062,Schweiger K.,Sirunyan A.M.,379
116646,Sirunyan A.M.,Wadud M.A.,379
107308,Poudyal N.,Sirunyan A.M.,379
22792,Backhaus M.,Sirunyan A.M.,379
116203,Sirunyan A.M.,Thiel M.,379
108984,Quach D.,Sirunyan A.M.,379
25423,Bell K.W.,Sirunyan A.M.,379
116945,Sirunyan A.M.,Yuan L.,379
61494,Hadley M.,Sirunyan A.M.,379
55889,Feng Y.,Sirunyan A.M.,379
49086,David P.,Sirunyan A.M.,379
116057,Sirunyan A.M.,Surányi O.,379
65450,Hu M.,Sirunyan A.M.,379
49467,De Jesus Damiao D.,Sirunyan A.M.,380
95722,Mohanty G.B.,Sirunyan A.M.,380
101701,Paganini P.,Sirunyan A.M.,381
50918,Di Croce D.,Sirunyan A.M.,381
29119,Borg J.,Sirunyan A.M.,382
29789,Breedon R.,Sirunyan A.M.,382
25246,Beghin D.,Sirunyan A.M.,382
112253,Sahoo N.,Sirunyan A.M.,383
116451,Sirunyan A.M.,Van Haevermaet H.,383
14881,Albajar C.,Sirunyan A.M.,383
16415,Amendola C.,Sirunyan A.M.,383
48158,Da Silveira G.G.,Sirunyan A.M.,384
48121,Da Costa E.M.,Sirunyan A.M.,384
50475,Derdzinski M.,Sirunyan A.M.,385
106029,Piroué P.,Sirunyan A.M.,385
104156,Perniè L.,Sirunyan A.M.,385
50244,Della Negra M.,Sirunyan A.M.,385
109151,Radziej M.,Sirunyan A.M.,386
95297,Millet P.,Sirunyan A.M.,386
110470,Richardson C.,Sirunyan A.M.,386
81307,Kothekar K.,Sirunyan A.M.,386
91811,Mahakud B.,Sirunyan A.M.,388
117008,Sirunyan A.M.,Zhang S.,388
58460,Gasparini F.,Sirunyan A.M.,388
50249,Della Ricca G.,Sirunyan A.M.,389
31813,Byszuk A.,Sirunyan A.M.,389
111499,Ruggles T.,Sirunyan A.M.,389
26921,Biasini M.,Sirunyan A.M.,389
71713,Joyce M.,Sirunyan A.M.,389
116554,Sirunyan A.M.,Verweij M.,389
90207,Lontkovskyi D.,Sirunyan A.M.,390
116226,Sirunyan A.M.,Tiko A.,390
104189,Perrozzi L.,Sirunyan A.M.,390
17060,Anderson D.,Sirunyan A.M.,390
50959,Di Maria R.,Sirunyan A.M.,390
93875,Mavromanolakis G.,Sirunyan A.M.,390
115976,Sirunyan A.M.,Stieger B.,390
24991,Baur S.,Sirunyan A.M.,390
100879,Olszewski M.,Sirunyan A.M.,391
50962,Di Mattia A.,Sirunyan A.M.,392
116460,Sirunyan A.M.,Van Onsem G.P.,392
70143,Jha V.,Sirunyan A.M.,392
89855,Liu Z.,Sirunyan A.M.,392
116008,Sirunyan A.M.,Strong G.,393
116449,Sirunyan A.M.,Van Doninck W.,393
50173,Del Re D.,Sirunyan A.M.,393
115989,Sirunyan A.M.,Stoye M.,393
112244,Sahin M.,Sirunyan A.M.,394
59993,Gottschalk E.,Sirunyan A.M.,394
50956,Di Marco E.,Sirunyan A.M.,395
49658,De Wit A.,Sirunyan A.M.,395
54446,Erö J.,Sirunyan A.M.,395
112251,Sahoo D.K.,Sirunyan A.M.,395
116863,Sirunyan A.M.,Xia F.,395
56437,Fiori F.,Sirunyan A.M.,395
116454,Sirunyan A.M.,Van Mechelen P.,396
48702,Daponte V.,Sirunyan A.M.,396
53634,Eichhorn T.,Sirunyan A.M.,396
102215,Paneva M.I.,Sirunyan A.M.,396
115954,Sirunyan A.M.,Steen A.,396
115933,Sirunyan A.M.,Stakia A.,396
74176,Karmgard D.J.,Sirunyan A.M.,396
116320,Sirunyan A.M.,Triossi A.,396
96861,Mulholland T.,Sirunyan A.M.,396
60823,Gulhan D.,Sirunyan A.M.,396
46096,Cirkovic P.,Sirunyan A.M.,396
62590,Harrington C.,Sirunyan A.M.,396
111114,Roozbahani B.,Sirunyan A.M.,396
116048,Sirunyan A.M.,Sun M.,396
107981,Preuten M.,Sirunyan A.M.,396
74067,Karathanasis G.,Sirunyan A.M.,396
116138,Sirunyan A.M.,Taroni S.,397
32293,Cankocak K.,Sirunyan A.M.,397
116457,Sirunyan A.M.,Van Mulders P.,397
116453,Sirunyan A.M.,Van Hove P.,397
115261,Simonetto F.,Sirunyan A.M.,397
57578,Funk G.,Sirunyan A.M.,398
58748,Gelé D.,Sirunyan A.M.,398
59324,Givernaud A.,Sirunyan A.M.,398
116287,Sirunyan A.M.,Tos K.,399
111117,Rorie J.,Sirunyan A.M.,399
69894,Jeng G.Y.,Sirunyan A.M.,399
68973,Janjam R.,Sirunyan A.M.,399
108793,Python Q.,Sirunyan A.M.,399
109109,Rad N.,Sirunyan A.M.,399
65315,Hsu D.,Sirunyan A.M.,400
98427,Nessi-Tedaldi F.,Sirunyan A.M.,400
64466,Hobson P.R.,Sirunyan A.M.,400
116463,Sirunyan A.M.,Van Remortel N.,400
15812,Allen B.,Sirunyan A.M.,[phone],Sirunyan A.M.,Zenaiev O.,400
16157,Alverson G.,Sirunyan A.M.,400
97961,Narayanan S.,Sirunyan A.M.,400
116072,Sirunyan A.M.,Syarif R.,400
82487,Kousouris K.,Sirunyan A.M.,400
113661,Savitskyi M.,Sirunyan A.M.,400
80123,Ko W.,Sirunyan A.M.,400
62748,Hasegawa S.,Sirunyan A.M.,400
105717,Pilot J.,Sirunyan A.M.,400
85392,Lariccia P.,Sirunyan A.M.,401
93105,Marchesini I.,Sirunyan A.M.,401
102005,Palladino V.,Sirunyan A.M.,401
74070,Karavdina A.,Sirunyan A.M.,401
32064,Call K.,Sirunyan A.M.,401
60770,Guilbaud M.,Sirunyan A.M.,401
114033,Schumann S.,Sirunyan A.M.,401
49411,De Clercq J.,Sirunyan A.M.,401
92482,Mallios S.,Sirunyan A.M.,403
32709,Carlin R.,Sirunyan A.M.,403
91539,Madlener T.,Sirunyan A.M.,403
21443,Auzinger G.,Sirunyan A.M.,403
114527,Shah A.,Sirunyan A.M.,403
58463,Gasparini U.,Sirunyan A.M.,404
115897,Sirunyan A.M.,Spalding W.J.,404
114938,Shopova M.,Sirunyan A.M.,404
114830,Shi M.,Sirunyan A.M.,404
87983,Lezki S.,Sirunyan A.M.,404
40971,Checchia P.,Sirunyan A.M.,404
116686,Sirunyan A.M.,Wang T.W.,404
117062,Sirunyan A.M.,Zotto P.,404
92595,Manca E.,Sirunyan A.M.,404
20738,Ather M.W.,Sirunyan A.M.,404
99594,Niu X.,Sirunyan A.M.,405
51928,Dorney B.,Sirunyan A.M.,405
90698,Luckey P.D.,Sirunyan A.M.,405
103918,Peng C.C.,Sirunyan A.M.,405
116678,Sirunyan A.M.,Wang L.,405
116268,Sirunyan A.M.,Tonon N.,405
88537,Liao H.,Sirunyan A.M.,405
47275,Conway R.,Sirunyan A.M.,405
49603,De Roeck A.,Sirunyan A.M.,405
92637,Mandorli G.,Sirunyan A.M.,405
76695,Khvastunov I.,Sirunyan A.M.,405
54422,Errico F.,Sirunyan A.M.,405
66561,Hwang C.,Sirunyan A.M.,405
49441,De Guio F.,Sirunyan A.M.,405
111205,Rossi A.,Sirunyan A.M.,405
59073,Giannini L.,Sirunyan A.M.,405
56609,Flores C.,Sirunyan A.M.,405
115826,Sirunyan A.M.,Smith C.,405
63890,Higginbotham S.,Sirunyan A.M.,405
116522,Sirunyan A.M.,Velicanu D.,405
111171,Roskas C.,Sirunyan A.M.,406
82722,Krammer N.,Sirunyan A.M.,406
48175,Daci N.,Sirunyan A.M.,406
116827,Sirunyan A.M.,Woodard A.,406
98373,Negro G.,Sirunyan A.M.,406
58872,Gerosa R.,Sirunyan A.M.,406
77228,Kim J.S.,Sirunyan A.M.,407
116103,Sirunyan A.M.,Takahashi Y.,407
96751,Mudholkar T.,Sirunyan A.M.,407
49386,De Bruyn I.,Sirunyan A.M.,407
97652,Nam K.,Sirunyan A.M.,407
49415,De Cosa A.,Sirunyan A.M.,407
49379,De Boer W.,Sirunyan A.M.,407
29796,Breeze S.,Sirunyan A.M.,407
49425,De Filippis N.,Sirunyan A.M.,407
115971,Sirunyan A.M.,Stepennov A.,407
115919,Sirunyan A.M.,Spitzbart D.,407
116170,Sirunyan A.M.,Tekten S.,407
116937,Sirunyan A.M.,Yu D.,407
49587,De Palma M.,Sirunyan A.M.,407
115003,Shtipliyski A.,Sirunyan A.M.,407
116802,Sirunyan A.M.,Winterbottom D.,407
47933,Csanad M.,Sirunyan A.M.,408
115902,Sirunyan A.M.,Spanring M.,408
116979,Sirunyan A.M.,Zarucki M.,408
99954,Norberg S.,Sirunyan A.M.,408
100579,Oh G.,Sirunyan A.M.,408
113916,Schmitz E.,Sirunyan A.M.,408
25621,Benaglia A.,Sirunyan A.M.,408
80392,Kole G.,Sirunyan A.M.,408
115912,Sirunyan A.M.,Spiga D.,408
49661,De Wolf E.A.,Sirunyan A.M.,408
116973,Sirunyan A.M.,Zanetti M.,408
101670,Padula S.S.,Sirunyan A.M.,408
95430,Misheva M.,Sirunyan A.M.,408
29648,Brainerd C.,Sirunyan A.M.,409
32282,Canepa A.,Sirunyan A.M.,409
103892,Pena C.,Sirunyan A.M.,409
116395,Sirunyan A.M.,Ujvari B.,409
116763,Sirunyan A.M.,Wichmann K.,409
59522,Gokbulut G.,Sirunyan A.M.,409
26004,Berger P.,Sirunyan A.M.,409
116735,Sirunyan A.M.,Wen Y.,409
117012,Sirunyan A.M.,Zhang Z.,409
117030,Sirunyan A.M.,Zhu D.H.,409
115819,Sirunyan A.M.,Smirnov I.,409
58670,Gecse Z.,Sirunyan A.M.,409
116419,Sirunyan A.M.,Uvarov L.,409
113932,Schneider B.,Sirunyan A.M.,409
50890,Dhingra N.,Sirunyan A.M.,409
116004,Sirunyan A.M.,Strologas J.,409
110347,Ressegotti M.,Sirunyan A.M.,409
29344,Botta V.,Sirunyan A.M.,409
48830,Das P.,Sirunyan A.M.,409
49510,De Lentdecker G.,Sirunyan A.M.,409
23656,Band R.,Sirunyan A.M.,409
60156,Grandi C.,Sirunyan A.M.,409
74139,Karimäki V.,Sirunyan A.M.,409
78244,Klijnsma T.,Sirunyan A.M.,409
26903,Bianco M.,Sirunyan A.M.,409
116373,Sirunyan A.M.,Tuominen E.,409
40233,Chatterjee S.,Sirunyan A.M.,409
58080,Gao X.,Sirunyan A.M.,410
48849,Das S.,Sirunyan A.M.,410
116536,Sirunyan A.M.,Verbeke W.,410
101597,Ozok F.,Sirunyan A.M.,410
96037,Moon D.H.,Sirunyan A.M.,410
94843,Meneguzzo A.T.,Sirunyan A.M.,410
22708,Bacchetta N.,Sirunyan A.M.,410
117045,Sirunyan A.M.,Zientek M.,411
111217,Rossin R.,Sirunyan A.M.,411
29095,Boran F.,Sirunyan A.M.,411
68206,Ivanov Y.,Sirunyan A.M.,411
22582,Azzurri P.,Sirunyan A.M.,411
95836,Monaco V.,Sirunyan A.M.,411
73434,Kangal E.E.,Sirunyan A.M.,411
116289,Sirunyan A.M.,Tosi N.,411
94045,McBride P.,Sirunyan A.M.,411
62387,Harb A.,Sirunyan A.M.,411
90420,Lourenço C.,Sirunyan A.M.,411
114786,Shepherd-Themistocleous C.H.,Sirunyan A.M.,411
114923,Shoaib M.,Sirunyan A.M.,411
93141,Margoni M.,Sirunyan A.M.,411
29644,Braibant-Giacomelli S.,Sirunyan A.M.,411
114077,Schäfer C.,Sirunyan A.M.,411
91771,Maguire C.,Sirunyan A.M.,411
57143,Francois B.,Sirunyan A.M.,412
95638,Moeller A.,Sirunyan A.M.,412
18252,Apanasevich L.,Sirunyan A.M.,412
54307,Erice C.,Sirunyan A.M.,412
29475,Bourilkov D.,Sirunyan A.M.,412
87738,Lesko Z.,Sirunyan A.M.,412
84541,Laird E.,Sirunyan A.M.,412
30053,Brondolin E.,Sirunyan A.M.,412
101659,Padhi S.,Sirunyan A.M.,412
32090,Calligaris L.,Sirunyan A.M.,412
95966,Montalvo R.,Sirunyan A.M.,412
116400,Sirunyan A.M.,Undleeb S.,412
55521,Fasanella D.,Sirunyan A.M.,412
55443,Fanò L.,Sirunyan A.M.,412
115845,Sirunyan A.M.,Soares M.S.,412
115876,Sirunyan A.M.,Sonneveld J.,412
81129,Kortelainen M.J.,Sirunyan A.M.,412
116628,Sirunyan A.M.,Vorobiev I.,412
53010,Durgut S.,Sirunyan A.M.,412
113924,Schnaible C.,Sirunyan A.M.,412
23519,Ball A.H.,Sirunyan A.M.,412
115911,Sirunyan A.M.,Spiezia A.,412
101550,Ovcharova A.,Sirunyan A.M.,412
76509,Khristenko V.,Sirunyan A.M.,412
91242,Lykken J.,Sirunyan A.M.,412
25974,Beretvas A.,Sirunyan A.M.,412
25726,Beni N.,Sirunyan A.M.,412
55785,Felcini M.,Sirunyan A.M.,412
116321,Sirunyan A.M.,Tripathi M.,412
116747,Sirunyan A.M.,Wetzel J.,412
51770,Donegà M.,Sirunyan A.M.,412
52247,Dreyer T.,Sirunyan A.M.,412
115964,Sirunyan A.M.,Steinbrück G.,412
26796,Bhowmik S.,Sirunyan A.M.,412
57514,Fulcher J.,Sirunyan A.M.,412
61559,Hagopian S.,Sirunyan A.M.,412
43860,Choi Y.,Sirunyan A.M.,412
112519,Sakuma T.,Sirunyan A.M.,412
112193,Safronov G.,Sirunyan A.M.,412
110456,Ricci-Tam F.,Sirunyan A.M.,412
116054,Sirunyan A.M.,Sung K.,412
48869,Dasgupta A.,Sirunyan A.M.,412
110661,Roberts J.,Sirunyan A.M.,412
50197,Delannoy A.G.,Sirunyan A.M.,412
62094,Hangal D.A.,Sirunyan A.M.,412
116198,Sirunyan A.M.,Thea A.,412
63039,Haytmyradov M.,Sirunyan A.M.,412
116269,Sirunyan A.M.,Tonwar S.C.,412
74090,Karchin P.E.,Sirunyan A.M.,412
44933,Choudhury S.,Sirunyan A.M.,412
100823,Oliveros S.,Sirunyan A.M.,412
55908,Ferbel T.,Sirunyan A.M.,412
12745,Acosta J.G.,Sirunyan A.M.,412
57310,Frühwirth R.,Sirunyan A.M.,413
74423,Kasieczka G.,Sirunyan A.M.,413
45045,Chu J.,Sirunyan A.M.,413
114025,Schulz J.,Sirunyan A.M.,413
24646,Bartók M.,Sirunyan A.M.,413
114264,Selvaggi G.,Sirunyan A.M.,413
87434,Lenz T.,Sirunyan A.M.,413
30909,Bundock A.,Sirunyan A.M.,413
57580,Funk W.,Sirunyan A.M.,413
95620,Modak A.,Sirunyan A.M.,413
58400,Garg R.B.,Sirunyan A.M.,413
51906,Dorigo T.,Sirunyan A.M.,413
116129,Sirunyan A.M.,Tao Z.,413
116120,Sirunyan A.M.,Tan S.M.,413
116967,Sirunyan A.M.,Zaleski S.,413
109928,Rauco G.,Sirunyan A.M.,413
109115,Radburn-Smith B.C.,Sirunyan A.M.,413
109460,Ranieri A.,Sirunyan A.M.,413
74778,Kaya M.,Sirunyan A.M.,413
116326,Sirunyan A.M.,Trocsanyi Z.L.,413
13588,Ahuja S.,Sirunyan A.M.,413
113859,Schieck J.,Sirunyan A.M.,414
60315,Grebenyuk A.,Sirunyan A.M.,414
84310,Kwok K.H.M.,Sirunyan A.M.,414
82972,Krofcheck D.,Sirunyan A.M.,414
32470,Capiluppi P.,Sirunyan A.M.,414
116527,Sirunyan A.M.,Venditti R.,414
116500,Sirunyan A.M.,Vartak A.,414
116518,Sirunyan A.M.,Veckalns V.,414
102760,Park I.C.,Sirunyan A.M.,414
102840,Park S.K.,Sirunyan A.M.,414
101987,Palichik V.,Sirunyan A.M.,414
102567,Paoletti S.,Sirunyan A.M.,414
115223,Silvestris L.,Sirunyan A.M.,414
87368,Lelek A.,Sirunyan A.M.,414
24924,Bauerdick L.A.T.,Sirunyan A.M.,414
114072,Schwick C.,Sirunyan A.M.,414
114267,Selvaggi M.,Sirunyan A.M.,414
114085,Schöfbeck R.,Sirunyan A.M.,414
87855,Levchuk L.,Sirunyan A.M.,414
30508,Buccilli A.,Sirunyan A.M.,414
24627,Bartosik N.,Sirunyan A.M.,414
59553,Goldouzian R.,Sirunyan A.M.,414
117000,Sirunyan A.M.,Zhang F.,414
60599,Grünendahl S.,Sirunyan A.M.,414
106884,Pook T.,Sirunyan A.M.,414
101584,Ozdemir K.,Sirunyan A.M.,414
116655,Sirunyan A.M.,Walczak M.,414
100049,Nowack A.,Sirunyan A.M.,414
33324,Cavallo F.R.,Sirunyan A.M.,414
27484,Bodek A.,Sirunyan A.M.,414
32647,Caputo C.,Sirunyan A.M.,414
83019,Kropivnitskaya A.,Sirunyan A.M.,414
116753,Sirunyan A.M.,Whitbeck A.,414
76676,Khurana R.,Sirunyan A.M.,414
27047,Bilei G.M.,Sirunyan A.M.,414
51150,Dildick S.,Sirunyan A.M.,414
108427,Puljak I.,Sirunyan A.M.,414
61391,Górski M.,Sirunyan A.M.,414
46023,Chwalek T.,Sirunyan A.M.,414
42372,Chertok M.,Sirunyan A.M.,414
115985,Sirunyan A.M.,Stone R.,414
55933,Ferencek D.,Sirunyan A.M.,414
112590,Salfeld-Nebgen J.,Sirunyan A.M.,414
46804,Colaleo A.,Sirunyan A.M.,414
116238,Sirunyan A.M.,Tkaczyk S.,414
72264,Kadastik M.,Sirunyan A.M.,414
98886,Nguyen D.,Sirunyan A.M.,414
98265,Nayak A.,Sirunyan A.M.,414
116692,Sirunyan A.M.,Waqas M.,414
26202,Bernardes C.A.,Sirunyan A.M.,414
91732,Maggi M.,Sirunyan A.M.,414
65061,Hos I.,Sirunyan A.M.,414
111730,Rusack R.,Sirunyan A.M.,414
24543,Bartek R.,Sirunyan A.M.,414
13152,Agapitos A.,Sirunyan A.M.,414
10549,Abbiendi G.,Sirunyan A.M.,414
116997,Sirunyan A.M.,Zghiche A.,415
10456,Aarrestad T.K.,Sirunyan A.M.,415
56254,Ferro F.,Sirunyan A.M.,415
56322,Fienga F.,Sirunyan A.M.,415
56869,Fontaine J.C.,Sirunyan A.M.,415
116743,Sirunyan A.M.,Wertz S.,415
26039,Beri S.B.,Sirunyan A.M.,415
91728,Maggi G.,Sirunyan A.M.,415
100382,Nuzzo S.,Sirunyan A.M.,415
90170,Long K.,Sirunyan A.M.,415
92264,Maksimovic P.,Sirunyan A.M.,415
92512,Malvezzi S.,Sirunyan A.M.,415
90265,Lopez-Fernandez R.,Sirunyan A.M.,415
91114,Luo J.,Sirunyan A.M.,415
100024,Novaes S.F.,Sirunyan A.M.,415
27658,Boletti A.,Sirunyan A.M.,415
27728,Bonacorsi D.,Sirunyan A.M.,415
89554,Lipka K.,Sirunyan A.M.,415
89579,Lista L.,Sirunyan A.M.,415
100498,Odell N.,Sirunyan A.M.,415
116585,Sirunyan A.M.,Viliani L.,415
116604,Sirunyan A.M.,Vitulo P.,415
24896,Battilana C.,Sirunyan A.M.,415
97085,Musich M.,Sirunyan A.M.,415
97187,My S.,Sirunyan A.M.,415
93091,Marcellini S.,Sirunyan A.M.,415
116532,Sirunyan A.M.,Venturi A.,415
116539,Sirunyan A.M.,Verdini P.G.,415
116555,Sirunyan A.M.,Verwilligen P.,415
87472,Leontsinis S.,Sirunyan A.M.,415
87861,Levin A.,Sirunyan A.M.,415
101655,Padeken K.,Sirunyan A.M.,415
102001,Palla F.,Sirunyan A.M.,415
102012,Palmer C.,Sirunyan A.M.,415
102576,Paolucci P.,Sirunyan A.M.,415
84973,Lange W.,Sirunyan A.M.,415
103024,Pasztor G.,Sirunyan A.M.,415
84978,Langenegger U.,Sirunyan A.M.,415
116786,Sirunyan A.M.,Williams T.,415
93162,Mariani V.,Sirunyan A.M.,415
93529,Masetti G.,Sirunyan A.M.,415
31133,Buontempo S.,Sirunyan A.M.,415
31545,Butler J.N.,Sirunyan A.M.,415
31918,Cadamuro L.,Sirunyan A.M.,415
103769,Pedrini D.,Sirunyan A.M.,415
84763,Lampén T.,Sirunyan A.M.,415
104183,Perrotta A.,Sirunyan A.M.,415
84361,Kyriacou S.,Sirunyan A.M.,415
82837,Krintiras G.,Sirunyan A.M.,415
83171,Krücker D.,Sirunyan A.M.,415
32178,Campanini R.,Sirunyan A.M.,415
116428,Sirunyan A.M.,Vai I.,415
82497,Kovac M.,Sirunyan A.M.,415
33014,Cartiglia N.,Sirunyan A.M.,415
33162,Caspart R.,Sirunyan A.M.,415
78172,Klanner R.,Sirunyan A.M.,415
33237,Castro A.,Sirunyan A.M.,415
106570,Pompili A.,Sirunyan A.M.,415
24130,Barbagli G.,Sirunyan A.M.,415
116324,Sirunyan A.M.,Trocino D.,415
41545,Chen X.,Sirunyan A.M.,415
108394,Pugliese G.,Sirunyan A.M.,415
75856,Khan W.A.,Sirunyan A.M.,415
108029,Primavera F.,Sirunyan A.M.,415
116288,Sirunyan A.M.,Tosi M.,415
42568,Chhibra S.S.,Sirunyan A.M.,415
46126,Civinini C.,Sirunyan A.M.,415
109165,Ragazzi S.,Sirunyan A.M.,415
73976,Kaplan S.,Sirunyan A.M.,415
116200,Sirunyan A.M.,Theofilatos K.,415
94896,Meola S.,Sirunyan A.M.,415
94904,Mercadante P.G.,Sirunyan A.M.,415
22574,Azzi P.,Sirunyan A.M.,415
22905,Bagliesi G.,Sirunyan A.M.,415
96473,Moroni L.,Sirunyan A.M.,415
47383,Cooperstein S.,Sirunyan A.M.,415
47554,Costa M.,Sirunyan A.M.,415
116150,Sirunyan A.M.,Tavolaro V.R.,415
116175,Sirunyan A.M.,Tenchini R.,415
47763,Creanza D.,Sirunyan A.M.,415
47812,Cristella L.,Sirunyan A.M.,415
110002,Re V.,Sirunyan A.M.,415
48342,Dallavalle G.M.,Sirunyan A.M.,415
116069,Sirunyan A.M.,Swartz M.,415
110700,Robutti E.,Sirunyan A.M.,415
66768,Iaselli G.,Sirunyan A.M.,415
65169,Hou W.S.,Sirunyan A.M.,415
111740,Ruspa M.,Sirunyan A.M.,415
21350,Aushev T.,Sirunyan A.M.,415
116860,Sirunyan A.M.,Würthwein F.,415
94789,Melo A.,Sirunyan A.M.,415
94810,Menasce D.,Sirunyan A.M.,415
94872,Menichelli M.,Sirunyan A.M.,415
50290,Demaria N.,Sirunyan A.M.,415
116017,Sirunyan A.M.,Sturdy J.,415
112401,Saka H.,Sirunyan A.M.,415
112634,Salvini P.,Sirunyan A.M.,415
61410,Gülmez E.,Sirunyan A.M.,415
52106,Dragicevic M.,Sirunyan A.M.,415
60383,Gregores E.M.,Sirunyan A.M.,415
60474,Grippo M.T.,Sirunyan A.M.,415
