,from,to,weight
60581,Grynyov B.,Sirunyan A.M.,415
95243,Mikulec I.,Sirunyan A.M.,415
18964,Arenton M.W.,Sirunyan A.M.,415
116920,Sirunyan A.M.,Yetkin E.A.,415
116928,Sirunyan A.M.,Yoo H.D.,415
94967,Meschini M.,Sirunyan A.M.,415
113667,Savoy-Navarro A.,Sirunyan A.M.,415
53224,Dünser M.,Sirunyan A.M.,415
115850,Sirunyan A.M.,Soffi L.,415
115855,Sirunyan A.M.,Sola V.,415
115894,Sirunyan A.M.,Spagnolo P.,415
113991,Schröder M.,Sirunyan A.M.,415
114090,Schönenberger M.,Sirunyan A.M.,415
53996,Elliott-Peisert A.,Sirunyan A.M.,415
59087,Giassi A.,Sirunyan A.M.,415
114108,Scott E.,Sirunyan A.M.,415
114209,Seidel M.,Sirunyan A.M.,415
115832,Sirunyan A.M.,Smith N.,415
58762,Gennai S.,Sirunyan A.M.,415
114490,Sexton-Kennedy E.,Sirunyan A.M.,415
114505,Sguazzoni G.,Sirunyan A.M.,415
54604,Etesami S.M.,Sirunyan A.M.,415
55621,Fay J.,Sirunyan A.M.,415
10568,Abbrescia M.,Sirunyan A.M.,415
114725,Shchelina K.,Sirunyan A.M.,415
117067,Sirunyan A.M.,Zucchetta A.,415
13226,Agram J.L.,Sirunyan A.M.,416
95225,Mignerey A.C.,Sirunyan A.M.,416
95452,Missiroli M.,Sirunyan A.M.,416
95496,Mitra S.,Sirunyan A.M.,416
95504,Mitselmakher G.,Sirunyan A.M.,416
95592,Mnich J.,Sirunyan A.M.,416
95700,Mohammadi A.,Sirunyan A.M.,416
95255,Milenovic P.,Sirunyan A.M.,416
95305,Milosevic J.,Sirunyan A.M.,416
95381,Mirabito L.,Sirunyan A.M.,416
95401,Mironov C.,Sirunyan A.M.,416
10484,Abbaneo D.,Sirunyan A.M.,416
11116,Abdullin S.,Sirunyan A.M.,416
11294,Abercrombie D.,Sirunyan A.M.,416
12741,Acosta D.,Sirunyan A.M.,416
15389,Alexander J.,Sirunyan A.M.,416
95222,Migliore E.,Sirunyan A.M.,416
94956,Mersi S.,Sirunyan A.M.,416
95810,Molnar J.,Sirunyan A.M.,416
95851,Mondal K.,Sirunyan A.M.,416
95958,Montagna P.,Sirunyan A.M.,416
95974,Monteil E.,Sirunyan A.M.,416
95983,Monteno M.,Sirunyan A.M.,416
96034,Moon C.S.,Sirunyan A.M.,416
96240,Moortgat F.,Sirunyan A.M.,416
94964,Meschi E.,Sirunyan A.M.,416
94994,Messineo A.,Sirunyan A.M.,416
95001,Mestvirishvili A.,Sirunyan A.M.,416
95082,Meyer A.,Sirunyan A.M.,416
95085,Meyer A.B.,Sirunyan A.M.,416
95092,Meyer M.,Sirunyan A.M.,416
13190,Aggleton R.,Sirunyan A.M.,416
96285,Moraes A.,Sirunyan A.M.,416
96351,Moran D.,Sirunyan A.M.,416
96515,Morse D.M.,Sirunyan A.M.,416
96591,Mousa J.,Sirunyan A.M.,416
96622,Mrenna S.,Sirunyan A.M.,416
16775,Amsler C.,Sirunyan A.M.,416
94639,Mei H.,Sirunyan A.M.,416
94642,Mei K.,Sirunyan A.M.,416
94654,Meijers F.,Sirunyan A.M.,416
94661,Meinhard M.T.,Sirunyan A.M.,416
94800,Melzer-Pellmann I.A.,Sirunyan A.M.,416
94851,Meng F.,Sirunyan A.M.,416
94921,Meridiani P.,Sirunyan A.M.,416
94924,Merkel P.,Sirunyan A.M.,416
94933,Merlin J.A.,Sirunyan A.M.,416
94937,Merlo J.P.,Sirunyan A.M.,416
93525,Maselli S.,Sirunyan A.M.,416
93551,Mason D.,Sirunyan A.M.,416
93581,Massironi A.,Sirunyan A.M.,416
93605,Mastrolorenzo L.,Sirunyan A.M.,416
93659,Matchev K.,Sirunyan A.M.,416
96771,Mueller R.,Sirunyan A.M.,416
16829,Anagnostou G.,Sirunyan A.M.,416
96850,Mulders M.,Sirunyan A.M.,416
96857,Mulhearn M.,Sirunyan A.M.,416
96907,Mundim L.,Sirunyan A.M.,416
97040,Murray M.,Sirunyan A.M.,416
97077,Murzin V.,Sirunyan A.M.,416
93709,Matorras F.,Sirunyan A.M.,416
93830,Matveev V.,Sirunyan A.M.,416
93947,Mazumdar K.,Sirunyan A.M.,416
96243,Moortgat S.,Sirunyan A.M.,416
93023,Manzoni R.A.,Sirunyan A.M.,416
93040,Mao Y.,Sirunyan A.M.,416
97089,Musienko Y.,Sirunyan A.M.,416
17139,Andrea J.,Sirunyan A.M.,416
97324,Nachtman J.,Sirunyan A.M.,416
97430,Nahn S.,Sirunyan A.M.,416
97447,Naimuddin M.,Sirunyan A.M.,416
93081,Maravin Y.,Sirunyan A.M.,416
93181,Marinelli N.,Sirunyan A.M.,416
93185,Marini A.C.,Sirunyan A.M.,416
93202,Mariotti C.,Sirunyan A.M.,416
93239,Marlow D.,Sirunyan A.M.,416
93298,Martelli A.,Sirunyan A.M.,416
93346,Martinez G.,Sirunyan A.M.,416
93493,Marzocchi B.,Sirunyan A.M.,416
93508,Masciovecchio M.,Sirunyan A.M.,416
98030,Nash K.,Sirunyan A.M.,416
98213,Navarria F.L.,Sirunyan A.M.,416
92138,Majumder D.,Sirunyan A.M.,416
92141,Majumder G.,Sirunyan A.M.,416
92271,Mal P.,Sirunyan A.M.,416
92318,Malakhov A.,Sirunyan A.M.,416
92364,Malberti M.,Sirunyan A.M.,416
92371,Malcles J.,Sirunyan A.M.,416
92430,Malhotra S.,Sirunyan A.M.,416
17147,Andreev V.,Sirunyan A.M.,416
92624,Mandal K.,Sirunyan A.M.,416
92813,Mankel R.,Sirunyan A.M.,416
92841,Mannelli M.,Sirunyan A.M.,416
92959,Mans J.,Sirunyan A.M.,416
92974,Manthos N.,Sirunyan A.M.,416
92988,Mantovani G.,Sirunyan A.M.,416
98465,Neumeister N.,Sirunyan A.M.,416
98475,Newbold D.M.,Sirunyan A.M.,416
98487,Newman H.B.,Sirunyan A.M.,416
98561,Ngadiuba J.,Sirunyan A.M.,416
98952,Nguyen M.,Sirunyan A.M.,416
99098,Ni H.,Sirunyan A.M.,416
99145,Nicolaou C.,Sirunyan A.M.,416
99171,Niedziela M.,Sirunyan A.M.,416
91697,Maeshima K.,Sirunyan A.M.,416
91751,Magnan A.M.,Sirunyan A.M.,416
17151,Andreev Y.,Sirunyan A.M.,416
92024,Maier B.,Sirunyan A.M.,416
92076,Maity M.,Sirunyan A.M.,416
97759,Nandan S.,Sirunyan A.M.,416
97928,Narain M.,Sirunyan A.M.,416
98027,Nash J.,Sirunyan A.M.,416
100456,Obertino M.M.,Sirunyan A.M.,416
100463,Obraztsov S.,Sirunyan A.M.,416
90176,Long O.R.,Sirunyan A.M.,416
90195,Longo E.,Sirunyan A.M.,416
90405,Loukas D.,Sirunyan A.M.,416
90408,Loukas N.,Sirunyan A.M.,416
90428,Loveless R.,Sirunyan A.M.,416
90443,Lowette S.,Sirunyan A.M.,416
90514,Lu R.S.,Sirunyan A.M.,416
90663,Lucchini M.T.,Sirunyan A.M.,416
91172,Lustermann W.,Sirunyan A.M.,416
91186,Luukka P.,Sirunyan A.M.,416
91237,Lychkovskaya N.,Sirunyan A.M.,416
91265,Lyons L.,Sirunyan A.M.,416
98443,Netrakanti P.K.,Sirunyan A.M.,416
98450,Neu C.,Sirunyan A.M.,416
100548,Ogul H.,Sirunyan A.M.,416
100588,Oh S.B.,Sirunyan A.M.,416
100592,Oh Y.D.,Sirunyan A.M.,416
100654,Ojalvo I.,Sirunyan A.M.,416
100732,Olaiya E.,Sirunyan A.M.,416
94953,Merschmeyer M.,Sirunyan A.M.,416
13319,Ahmad A.,Sirunyan A.M.,416
89754,Liu T.,Sirunyan A.M.,416
89906,Lo K.H.,Sirunyan A.M.,416
89922,Lobanov A.,Sirunyan A.M.,416
89928,Locci E.,Sirunyan A.M.,416
89993,Lohmann W.,Sirunyan A.M.,416
90094,Lokhtin I.,Sirunyan A.M.,416
99214,Nikitenko A.,Sirunyan A.M.,416
99678,Nogima H.,Sirunyan A.M.,416
99840,Noonan D.,Sirunyan A.M.,416
101215,Orfanelli S.,Sirunyan A.M.,416
101218,Organtini G.,Sirunyan A.M.,416
101228,Orimoto T.,Sirunyan A.M.,416
101306,Orsini L.,Sirunyan A.M.,416
101323,Ortona G.,Sirunyan A.M.,416
101363,Osherson M.,Sirunyan A.M.,416
88621,Ligabue F.,Sirunyan A.M.,416
88735,Liko D.,Sirunyan A.M.,416
88767,Lim J.,Sirunyan A.M.,416
89386,Lin W.,Sirunyan A.M.,416
89436,Lincoln D.,Sirunyan A.M.,416
89458,Lindén T.,Sirunyan A.M.,416
89549,Lipinski M.,Sirunyan A.M.,416
89563,Lipton R.,Sirunyan A.M.,416
89592,Litov L.,Sirunyan A.M.,416
100475,Ochando C.,Sirunyan A.M.,416
101641,Pacher L.,Sirunyan A.M.,416
101663,Padley B.P.,Sirunyan A.M.,416
101704,Paganis E.,Sirunyan A.M.,416
101707,Paganoni M.,Sirunyan A.M.,416
87120,Lehti S.,Sirunyan A.M.,416
87354,Lelas D.,Sirunyan A.M.,416
87377,Lemaitre V.,Sirunyan A.M.,416
87439,Lenzi P.,Sirunyan A.M.,416
87449,Leonardo N.,Sirunyan A.M.,416
87792,Lethuillier M.,Sirunyan A.M.,416
87795,Letts J.,Sirunyan A.M.,416
13983,Akchurin N.,Sirunyan A.M.,416
117022,Sirunyan A.M.,Zhokin A.,416
100945,Onel Y.,Sirunyan A.M.,416
100949,Onengut G.,Sirunyan A.M.,416
101208,Oreshkin V.,Sirunyan A.M.,416
117033,Sirunyan A.M.,Zhu R.Y.,416
102071,Panagiotou A.,Sirunyan A.M.,416
102155,Pandey S.,Sirunyan A.M.,416
102199,Pandolfi F.,Sirunyan A.M.,416
102442,Pant L.M.,Sirunyan A.M.,416
102448,Pantaleo F.,Sirunyan A.M.,416
102593,Papadopoulos I.,Sirunyan A.M.,416
102621,Pape L.,Sirunyan A.M.,416
117059,Sirunyan A.M.,Zolkapli Z.,416
86344,Lee J.S.H.,Sirunyan A.M.,416
117060,Sirunyan A.M.,Zorbakir I.S.,416
86365,Lee K.S.,Sirunyan A.M.,416
117061,Sirunyan A.M.,Zorbilmez C.,416
117063,Sirunyan A.M.,Zou D.,416
86516,Lee Y.J.,Sirunyan A.M.,416
87089,Leggat D.,Sirunyan A.M.,416
84958,Lange C.,Sirunyan A.M.,416
84962,Lange D.,Sirunyan A.M.,416
102666,Paramatti R.,Sirunyan A.M.,416
102669,Paramesvaran S.,Sirunyan A.M.,416
102678,Parashar N.,Sirunyan A.M.,416
102855,Parker A.,Sirunyan A.M.,416
102945,Pashenkov A.,Sirunyan A.M.,416
102999,Pastika N.,Sirunyan A.M.,416
103004,Pastrone N.,Sirunyan A.M.,416
103028,Pata J.,Sirunyan A.M.,416
85019,Lannon K.,Sirunyan A.M.,416
85439,Lassila-Perini K.,Sirunyan A.M.,416
85452,Lath A.,Sirunyan A.M.,416
85591,Lawhorn J.M.,Sirunyan A.M.,416
86158,Lecoq P.,Sirunyan A.M.,416
86162,Ledovskoy A.,Sirunyan A.M.,416
103583,Paulini M.,Sirunyan A.M.,416
103594,Paus C.,Sirunyan A.M.,416
103598,Pauss F.,Sirunyan A.M.,416
103659,Pavlov B.,Sirunyan A.M.,416
103764,Pedraza I.,Sirunyan A.M.,416
103773,Pedro K.,Sirunyan A.M.,416
103850,Pekkanen J.,Sirunyan A.M.,416
103869,Pellett D.,Sirunyan A.M.,416
103875,Pelliccioni M.,Sirunyan A.M.,416
84624,Laktineh I.B.,Sirunyan A.M.,416
84725,Lamichhane K.,Sirunyan A.M.,416
84741,Lammel S.,Sirunyan A.M.,416
84804,Lanaro A.,Sirunyan A.M.,416
84810,Lander R.,Sirunyan A.M.,416
84829,Landsberg G.,Sirunyan A.M.,416
84942,Lanev A.,Sirunyan A.M.,416
104065,Perez E.,Sirunyan A.M.,416
104119,Perloff A.,Sirunyan A.M.,416
104177,Perrin G.,Sirunyan A.M.,416
83282,Kubota Y.,Sirunyan A.M.,416
83289,Kucher I.,Sirunyan A.M.,416
14020,Akgun B.,Sirunyan A.M.,416
83660,Kumar S.,Sirunyan A.M.,416
83681,Kumar V.,Sirunyan A.M.,416
83711,Kumari P.,Sirunyan A.M.,416
83990,Kunori S.,Sirunyan A.M.,416
84064,Kuo C.M.,Sirunyan A.M.,416
84263,Kuznetsova E.,Sirunyan A.M.,416
84341,Kyberd P.,Sirunyan A.M.,416
84365,Kyriakis A.,Sirunyan A.M.,416
103108,Patel R.,Sirunyan A.M.,416
103529,Patterson J.R.,Sirunyan A.M.,416
104303,Petrilli A.,Sirunyan A.M.,416
104318,Petrov V.,Sirunyan A.M.,416
104330,Petrucciani G.,Sirunyan A.M.,416
104477,Petyt D.,Sirunyan A.M.,416
104506,Pfeiffer A.,Sirunyan A.M.,416
105548,Piccolo D.,Sirunyan A.M.,416
105654,Pieri M.,Sirunyan A.M.,416
82755,Krasnikov N.,Sirunyan A.M.,416
82782,Kravchenko I.,Sirunyan A.M.,416
82792,Kreczko L.,Sirunyan A.M.,416
82804,Kress T.,Sirunyan A.M.,416
82980,Krolikowski J.,Sirunyan A.M.,416
83148,Krutelyov V.,Sirunyan A.M.,416
103885,Peltola T.,Sirunyan A.M.,416
104018,Penzo A.,Sirunyan A.M.,416
104041,Perelygin V.,Sirunyan A.M.,416
80470,Komm M.,Sirunyan A.M.,416
80555,Konecki M.,Sirunyan A.M.,416
80892,Konigsberg J.,Sirunyan A.M.,416
105657,Pierini M.,Sirunyan A.M.,416
105698,Pigazzini S.,Sirunyan A.M.,416
105824,Pinna D.,Sirunyan A.M.,416
105932,Piperov S.,Sirunyan A.M.,416
106121,Pistone C.,Sirunyan A.M.,416
106244,Pitzl D.,Sirunyan A.M.,416
80916,Konstantinov D.,Sirunyan A.M.,416
81137,Korytov A.,Sirunyan A.M.,416
81310,Kotlinski D.,Sirunyan A.M.,416
82506,Kovalskyi D.,Sirunyan A.M.,416
104204,Peruzzi M.,Sirunyan A.M.,416
104208,Pesaresi M.,Sirunyan A.M.,416
104281,Petkov P.,Sirunyan A.M.,416
107244,Potenza R.,Sirunyan A.M.,416
107395,Pozdnyakov A.,Sirunyan A.M.,416
77291,Kim V.,Sirunyan A.M.,416
77354,Kiminsu U.,Sirunyan A.M.,416
77489,Kinnunen R.,Sirunyan A.M.,416
77502,Kirakosyan M.,Sirunyan A.M.,416
77571,Kirsanov M.,Sirunyan A.M.,416
77576,Kirschenmann H.,Sirunyan A.M.,416
78212,Klein K.,Sirunyan A.M.,416
78228,Kleinwort C.,Sirunyan A.M.,416
78247,Klima B.,Sirunyan A.M.,416
79996,Klute M.,Sirunyan A.M.,416
80268,Kogler R.,Sirunyan A.M.,416
80363,Kokkas P.,Sirunyan A.M.,416
80388,Kolberg T.,Sirunyan A.M.,416
80435,Komaragiri J.R.,Sirunyan A.M.,416
14908,Albergo S.,Sirunyan A.M.,416
75784,Khan A.,Sirunyan A.M.,416
76545,Khukhunaishvili A.,Sirunyan A.M.,416
76708,Kiani B.,Sirunyan A.M.,416
76928,Kieseler J.,Sirunyan A.M.,416
15182,Albert A.,Sirunyan A.M.,416
77071,Kim D.H.,Sirunyan A.M.,416
77086,Kim G.N.,Sirunyan A.M.,416
15268,Albrow M.,Sirunyan A.M.,416
15356,Aleksandrov A.,Sirunyan A.M.,416
77203,Kim J.H.,Sirunyan A.M.,416
77254,Kim M.S.,Sirunyan A.M.,416
77285,Kim T.J.,Sirunyan A.M.,416
106987,Pooth O.,Sirunyan A.M.,416
107071,Popov A.,Sirunyan A.M.,416
95176,Micheli F.,Sirunyan A.M.,416
108617,Purohit A.,Sirunyan A.M.,416
108862,Qian S.J.,Sirunyan A.M.,416
108978,Qu H.,Sirunyan A.M.,416
109001,Quast G.,Sirunyan A.M.,416
109072,Rabady D.,Sirunyan A.M.,416
74206,Karneyeu A.,Sirunyan A.M.,416
74317,Kasemann M.,Sirunyan A.M.,416
13016,Adzic P.,Sirunyan A.M.,416
74781,Kaya O.,Sirunyan A.M.,416
74818,Kazana M.,Sirunyan A.M.,416
75072,Kellogg R.G.,Sirunyan A.M.,416
75387,Keshri S.,Sirunyan A.M.,416
75610,Khakzad M.,Sirunyan A.M.,416
108216,Prosper H.,Sirunyan A.M.,416
108276,Psallidas A.,Sirunyan A.M.,416
108279,Ptochos F.,Sirunyan A.M.,416
72834,Kalinowski A.,Sirunyan A.M.,416
72902,Kalogeropoulos A.,Sirunyan A.M.,416
72933,Kalsi A.K.,Sirunyan A.M.,416
109079,Rabbertz K.,Sirunyan A.M.,416
109106,Racz A.,Sirunyan A.M.,416
109185,Rahatlou S.,Sirunyan A.M.,416
109222,Raics P.,Sirunyan A.M.,416
109225,Raidal M.,Sirunyan A.M.,416
109420,Rander J.,Sirunyan A.M.,416
73143,Kamon T.,Sirunyan A.M.,416
73988,Kapoor A.,Sirunyan A.M.,416
74009,Kara O.,Sirunyan A.M.,416
74022,Karacheban O.,Sirunyan A.M.,416
74046,Karancsi J.,Sirunyan A.M.,416
74054,Karapinar G.,Sirunyan A.M.,416
74057,Karapostoli G.,Sirunyan A.M.,416
71564,Josa M.I.,Sirunyan A.M.,416
71587,Joshi U.,Sirunyan A.M.,416
71886,Jung A.W.,Sirunyan A.M.,416
71904,Jung H.,Sirunyan A.M.,416
109425,Rane A.,Sirunyan A.M.,416
109464,Ranjan K.,Sirunyan A.M.,416
109482,Rankin D.,Sirunyan A.M.,416
109506,Rappoccio S.,Sirunyan A.M.,416
109530,Raspereza A.,Sirunyan A.M.,416
109727,Rathjens D.,Sirunyan A.M.,416
109911,Ratti S.P.,Sirunyan A.M.,416
109951,Ravera F.,Sirunyan A.M.,416
72069,Juodagalvis A.,Sirunyan A.M.,416
72196,Kaadze K.,Sirunyan A.M.,416
72251,Kachanov V.,Sirunyan A.M.,416
72314,Kaestli H.C.,Sirunyan A.M.,416
110099,Regnard S.,Sirunyan A.M.,416
110142,Reid I.D.,Sirunyan A.M.,416
110172,Reis T.,Sirunyan A.M.,416
110186,Reithler H.,Sirunyan A.M.,416
69012,Janot P.,Sirunyan A.M.,416
69110,Janssen X.,Sirunyan A.M.,416
69497,Jarry P.,Sirunyan A.M.,416
69759,Jayatilaka B.,Sirunyan A.M.,416
69874,Jeitler M.,Sirunyan A.M.,416
69927,Jensen F.,Sirunyan A.M.,416
70098,Jessop C.,Sirunyan A.M.,416
70536,Jindariani S.,Sirunyan A.M.,416
71092,Johns W.,Sirunyan A.M.,416
71127,Johnson K.F.,Sirunyan A.M.,416
71131,Johnson M.,Sirunyan A.M.,416
71340,Jones M.,Sirunyan A.M.,416
67193,Ingram Q.,Sirunyan A.M.,416
67267,Innocente V.,Sirunyan A.M.,416
110448,Riccardi C.,Sirunyan A.M.,416
110463,Richards A.,Sirunyan A.M.,416
110473,Richman J.,Sirunyan A.M.,416
110499,Rieger M.,Sirunyan A.M.,416
110559,Rinkevicius A.,Sirunyan A.M.,416
67560,Iorio A.O.M.,Sirunyan A.M.,416
68195,Ivanov A.,Sirunyan A.M.,416
68356,Jabeen S.,Sirunyan A.M.,416
68461,Jafari A.,Sirunyan A.M.,416
12838,Adams T.,Sirunyan A.M.,416
68728,James T.,Sirunyan A.M.,416
109992,Razis P.A.,Sirunyan A.M.,416
110037,Rebassoo F.,Sirunyan A.M.,416
110077,Redondo I.,Sirunyan A.M.,416
110646,Rizzi A.,Sirunyan A.M.,416
110687,Robmann P.,Sirunyan A.M.,416
110746,Rodozov M.,Sirunyan A.M.,416
110767,Rodrigo T.,Sirunyan A.M.,416
110876,Roh Y.,Sirunyan A.M.,416
110879,Rohe T.,Sirunyan A.M.,416
110887,Rohlf J.,Sirunyan A.M.,416
66412,Husemann U.,Sirunyan A.M.,416
12834,Adams M.R.,Sirunyan A.M.,416
66773,Iashvili I.,Sirunyan A.M.,416
66776,Iaydjiev P.,Sirunyan A.M.,416
66844,Ignatenko M.,Sirunyan A.M.,416
66870,Iiyama Y.,Sirunyan A.M.,416
66915,Iles G.,Sirunyan A.M.,416
66935,Ille B.,Sirunyan A.M.,416
67112,Incandela J.,Sirunyan A.M.,416
64973,Hoorani H.R.,Sirunyan A.M.,416
65010,Horisberger R.,Sirunyan A.M.,416
65044,Hortiangtham A.,Sirunyan A.M.,416
110991,Roland C.,Sirunyan A.M.,416
110994,Roland G.,Sirunyan A.M.,416
110997,Rolandi G.,Sirunyan A.M.,416
111022,Romeo F.,Sirunyan A.M.,416
111030,Romero L.,Sirunyan A.M.,416
111046,Ronchese P.,Sirunyan A.M.,416
111149,Rose A.,Sirunyan A.M.,416
111174,Roskes J.,Sirunyan A.M.,416
65053,Horvath D.,Sirunyan A.M.,416
65496,Hu Z.,Sirunyan A.M.,416
65654,Huang T.,Sirunyan A.M.,416
66179,Hughes E.,Sirunyan A.M.,416
110584,Ristori L.,Sirunyan A.M.,416
64211,Hirosky R.,Sirunyan A.M.,416
111185,Rosowsky A.,Sirunyan A.M.,416
111276,Rovelli C.,Sirunyan A.M.,416
111279,Rovelli T.,Sirunyan A.M.,416
111282,Rovere M.,Sirunyan A.M.,416
111287,Roy A.,Sirunyan A.M.,416
111313,Roy T.,Sirunyan A.M.,416
111434,Ruchti R.,Sirunyan A.M.,416
64219,Hirschauer J.,Sirunyan A.M.,416
64276,Hits D.,Sirunyan A.M.,416
64517,Hoepfner K.,Sirunyan A.M.,416
64537,Hofman D.J.,Sirunyan A.M.,416
64544,Hogan J.M.,Sirunyan A.M.,416
64563,Hohlmann M.,Sirunyan A.M.,416
64592,Hollar J.,Sirunyan A.M.,416
64723,Hong B.,Sirunyan A.M.,416
111519,Ruiz-Jimeno A.,Sirunyan A.M.,416
111595,Rumerio P.,Sirunyan A.M.,416
111796,Ryd A.,Sirunyan A.M.,416
111799,Rykaczewski H.,Sirunyan A.M.,416
111810,Ryutin R.,Sirunyan A.M.,416
63266,Heintz U.,Sirunyan A.M.,416
63299,Heller R.,Sirunyan A.M.,416
63444,Henderson C.,Sirunyan A.M.,416
63614,Hensel C.,Sirunyan A.M.,416
63682,Hernandez J.M.,Sirunyan A.M.,416
63710,Herndon M.,Sirunyan A.M.,416
63754,Hervé A.,Sirunyan A.M.,416
63925,Hildreth M.,Sirunyan A.M.,416
63931,Hill C.,Sirunyan A.M.,416
64007,Hindrichs O.,Sirunyan A.M.,416
64034,Hinzmann A.,Sirunyan A.M.,416
112201,Sagir S.,Sirunyan A.M.,416
112502,Sakulin H.,Sirunyan A.M.,416
62400,Harder K.,Sirunyan A.M.,416
62582,Harper S.,Sirunyan A.M.,416
62610,Harris P.,Sirunyan A.M.,416
62614,Harris R.M.,Sirunyan A.M.,416
62627,Hart A.,Sirunyan A.M.,416
62666,Hartmann F.,Sirunyan A.M.,416
62853,Hatakeyama K.,Sirunyan A.M.,416
62930,Hauser J.,Sirunyan A.M.,416
63154,Heath G.P.,Sirunyan A.M.,416
63157,Heath H.F.,Sirunyan A.M.,416
63169,Hebbeker T.,Sirunyan A.M.,416
63217,Hegde V.,Sirunyan A.M.,416
63221,Hegeman J.,Sirunyan A.M.,416
63252,Heindl M.,Sirunyan A.M.,416
61497,Hadley N.J.,Sirunyan A.M.,416
112582,Salerno R.,Sirunyan A.M.,416
112617,Saltzberg D.,Sirunyan A.M.,416
112621,Salur S.,Sirunyan A.M.,416
112833,Sanchez-Hernandez A.,Sirunyan A.M.,416
112859,Sanders S.,Sirunyan A.M.,416
61561,Hagopian V.,Sirunyan A.M.,416
61568,Hahn K.A.,Sirunyan A.M.,416
61597,Hajdu C.,Sirunyan A.M.,416
61616,Hakala J.,Sirunyan A.M.,416
61665,Halkiadakis E.,Sirunyan A.M.,416
61680,Hall G.,Sirunyan A.M.,416
61689,Haller J.,Sirunyan A.M.,416
62236,Hansen P.,Sirunyan A.M.,416
62242,Hanson G.,Sirunyan A.M.,416
112190,Safonov A.,Sirunyan A.M.,416
61202,Gurrola A.,Sirunyan A.M.,416
113171,Santanastasio F.,Sirunyan A.M.,416
113233,Santocchia A.,Sirunyan A.M.,416
113239,Santoro A.,Sirunyan A.M.,416
113282,Saoulidou N.,Sirunyan A.M.,416
113382,Sarica U.,Sirunyan A.M.,416
113436,Sarkar S.,Sirunyan A.M.,416
113440,Sarkar T.,Sirunyan A.M.,416
113626,Sauvan J.B.,Sirunyan A.M.,416
113654,Savin A.,Sirunyan A.M.,416
61221,Gutay L.,Sirunyan A.M.,416
61225,Guthoff M.,Sirunyan A.M.,416
61251,Gutsche O.,Sirunyan A.M.,416
61435,Ha S.,Sirunyan A.M.,416
61478,Haddad Y.,Sirunyan A.M.,416
61489,Hadjiiska R.,Sirunyan A.M.,416
113911,Schmitt M.H.,Sirunyan A.M.,416
60016,Gouskos L.,Sirunyan A.M.,416
60021,Gouzevitch M.,Sirunyan A.M.,416
60064,Govoni P.,Sirunyan A.M.,416
60099,Grab C.,Sirunyan A.M.,416
60173,Gras P.,Sirunyan A.M.,416
60303,Gray L.,Sirunyan A.M.,416
60322,Green D.,Sirunyan A.M.,416
60355,Greene S.,Sirunyan A.M.,416
60494,Gritsan A.V.,Sirunyan A.M.,416
60504,Grohsjean A.,Sirunyan A.M.,416
60560,Grunewald M.,Sirunyan A.M.,416
60683,Guchait M.,Sirunyan A.M.,416
60766,Guiducci L.,Sirunyan A.M.,416
60820,Guler Y.,Sirunyan A.M.,416
60926,Gunnellini P.,Sirunyan A.M.,416
59442,Godinovic N.,Sirunyan A.M.,416
59467,Goerlach U.,Sirunyan A.M.,416
