date,Accounting,Acoustics and Ultrasonics,Advanced and Specialized Nursing,Aerospace Engineering,Aging,Agricultural and Biological Sciences (all),Agricultural and Biological Sciences (miscellaneous),Agronomy and Crop Science,Algebra and Number Theory,Analysis,Analytical Chemistry,Anatomy,Anesthesiology and Pain Medicine,Animal Science and Zoology,Anthropology,Applied Mathematics,Applied Microbiology and Biotechnology,Applied Psychology,Aquatic Science,Archeology,Archeology (arts and humanities),Architecture,Artificial Intelligence,Arts and Humanities (all),Arts and Humanities (miscellaneous),Assessment and Diagnosis,Astronomy and Astrophysics,Atmospheric Science,Atomic and Molecular Physics,Automotive Engineering,Behavior and Systematics,Behavioral Neuroscience,Biochemistry,Biochemistry (medical),Bioengineering,Biological Psychiatry,Biomaterials,Biomedical Engineering,Biophysics,Biotechnology,Building and Construction,Business,Business and International Management,Cancer Research,Cardiology and Cardiovascular Medicine,Care Planning,Catalysis,Cell Biology,Cellular and Molecular Neuroscience,Ceramics and Composites,Chemical Engineering (all),Chemical Engineering (miscellaneous),Chemical Health and Safety,Chemistry (all),Chemistry (miscellaneous),Chiropractics,Civil and Structural Engineering,Clinical Biochemistry,Clinical Psychology,Coatings and Films,Cognitive Neuroscience,Colloid and Surface Chemistry,Communication,Community and Home Care,Complementary and Alternative Medicine,Complementary and Manual Therapy,Computational Mathematics,Computational Mechanics,Computational Theory and Mathematics,Computer Graphics and Computer-Aided Design,Computer Networks and Communications,Computer Science (all),Computer Science (miscellaneous),Computer Science Applications,Computer Vision and Pattern Recognition,Computers in Earth Sciences,Condensed Matter Physics,Conservation,Control and Optimization,Control and Systems Engineering,Critical Care Nursing,Critical Care and Intensive Care Medicine,Cultural Studies,Decision Sciences (all),Decision Sciences (miscellaneous),Demography,Dental Assisting,Dental Hygiene,Dentistry (all),Dentistry (miscellaneous),Dermatology,Development,Developmental Biology,Developmental Neuroscience,Developmental and Educational Psychology,Diabetes and Metabolism,Discrete Mathematics and Combinatorics,Drug Discovery,Earth and Planetary Sciences (all),Earth and Planetary Sciences (miscellaneous),Earth-Surface Processes,Ecological Modeling,Ecology,Econometrics and Finance (all),Econometrics and Finance (miscellaneous),Economic Geology,Economics,Economics and Econometrics,Education,Electrical and Electronic Engineering,Electrochemistry,Electronic,Emergency Medicine,Emergency Nursing,Endocrine and Autonomic Systems,Endocrinology,Energy (all),Energy (miscellaneous),Energy Engineering and Power Technology,Engineering (all),Engineering (miscellaneous),Environmental Chemistry,Environmental Engineering,Environmental Science (all),Environmental Science (miscellaneous),Environmental and Occupational Health,Epidemiology,Equine,Ethics and Legal Aspects,Evolution,Experimental and Cognitive Psychology,Family Practice,Filtration and Separation,Finance,Fluid Flow and Transfer Processes,Food Animals,Food Science,Forestry,Fuel Technology,Fundamentals and Skills,Gastroenterology,Gender Studies,Genetics,Genetics (clinical),Genetics and Molecular Biology (all),Genetics and Molecular Biology (miscellaneous),Geochemistry and Petrology,Geography,Geology,Geometry and Topology,Geophysics,Geotechnical Engineering and Engineering Geology,Geriatrics and Gerontology,Gerontology,Global and Planetary Change,Hardware and Architecture,Health,Health (social science),Health Informatics,Health Information Management,Health Policy,Health Professions (all),Health Professions (miscellaneous),Hematology,Hepatology,Histology,History,History and Philosophy of Science,Horticulture,Human Factors and Ergonomics,Human-Computer Interaction,Immunology,Immunology and Allergy,Immunology and Microbiology (all),Immunology and Microbiology (miscellaneous),Industrial Relations,Industrial and Manufacturing Engineering,Infectious Diseases,Information Systems,Information Systems and Management,Inorganic Chemistry,Insect Science,Instrumentation,Internal Medicine,Issues,Language and Linguistics,Law,Leadership and Management,Leisure and Hospitality Management,Library and Information Sciences,Life-span and Life-course Studies,Linguistics and Language,Literature and Literary Theory,Logic,Management,Management Information Systems,Management Science and Operations Research,Management and Accounting (all),Management and Accounting (miscellaneous),Management of Technology and Innovation,Marketing,Materials Chemistry,Materials Science (all),Materials Science (miscellaneous),Maternity and Midwifery,Mathematical Physics,Mathematics (all),Mathematics (miscellaneous),Mechanical Engineering,Mechanics of Materials,Media Technology,Medical Laboratory Technology,Medical and Surgical Nursing,Medicine (all),Medicine (miscellaneous),Metals and Alloys,Microbiology,Microbiology (medical),Modeling and Simulation,Molecular Biology,Molecular Medicine,Monitoring,Multidisciplinary,Museology,Music,Nature and Landscape Conservation,Nephrology,Neurology,Neurology (clinical),Neuropsychology and Physiological Psychology,Neuroscience (all),Neuroscience (miscellaneous),Nuclear Energy and Engineering,Nuclear Medicine and Imaging,Nuclear and High Energy Physics,Numerical Analysis,Nursing (all),Nursing (miscellaneous),Nutrition and Dietetics,Obstetrics and Gynecology,Occupational Therapy,Ocean Engineering,Oceanography,Oncology,Oncology (nursing),Ophthalmology,Optical and Magnetic Materials,Optometry,Oral Surgery,Organic Chemistry,Organizational Behavior and Human Resource Management,Orthodontics,Orthopedics and Sports Medicine,Otorhinolaryngology,Paleontology,Parasitology,Pathology and Forensic Medicine,Pediatrics,Perinatology and Child Health,Periodontics,Pharmaceutical Science,Pharmacology,Pharmacology (medical),Pharmacy,Philosophy,Physical Therapy,Physical and Theoretical Chemistry,Physics and Astronomy (all),Physics and Astronomy (miscellaneous),Physiology,Physiology (medical),Planning and Development,Plant Science,Podiatry,Policy and Law,Political Science and International Relations,Pollution,Polymers and Plastics,Probability and Uncertainty,Process Chemistry and Technology,Psychiatric Mental Health,Psychiatry and Mental Health,Psychology (all),Psychology (miscellaneous),Public Administration,Public Health,Pulmonary and Respiratory Medicine,Radiation,Radiological and Ultrasound Technology,Radiology,Rehabilitation,Reliability and Quality,Religious Studies,Renewable Energy,Reproductive Medicine,Research and Theory,Rheumatology,Risk,Safety,Safety Research,Sensory Systems,Signal Processing,Small Animals,Social Psychology,Social Sciences (all),Social Sciences (miscellaneous),Sociology and Political Science,Software,Soil Science,Space and Planetary Science,Spectroscopy,Speech and Hearing,Sports Therapy and Rehabilitation,Statistical and Nonlinear Physics,Statistics,Statistics and Probability,Strategy and Management,Stratigraphy,Structural Biology,Surfaces,Surfaces and Interfaces,Surgery,Sustainability and the Environment,Theoretical Computer Science,Tourism,Toxicology,Toxicology and Mutagenesis,Toxicology and Pharmaceutics (all),Toxicology and Pharmaceutics (miscellaneous),Transplantation,Transportation,Urban Studies,Urology,Veterinary (all),Veterinary (miscellaneous),Virology,Visual Arts and Performing Arts,Waste Management and Disposal,Water Science and Technology,and Optics
2018-01-01,4.0,,8.0,29.0,,94.0,20.0,7.0,3.0,1.0,747.0,7.0,10.0,152.0,18.0,59.0,53.0,88.0,48.0,,9.0,0.0,28.0,5.0,,8.0,137.0,,28.0,1.0,183.0,54.0,353.0,26.0,44.0,206.0,53.0,87.0,57.0,187.0,77.0,5.0,47.0,32.0,18.0,,176.0,35.0,19.0,136.0,255.0,0.0,,383.0,434.0,,54.0,35.0,,119.0,50.0,,5.0,1.0,430.0,,38.0,,,18.0,76.0,150.0,23.0,50.0,34.0,,322.0,,34.0,55.0,,46.0,19.0,,,0.0,,,346.0,15.0,69.0,12.0,,,2.0,177.0,1.0,1020.0,52.0,,,,210.0,38.0,,,38.0,18.0,404.0,227.0,73.0,142.0,45.0,,,300.0,25.0,33.0,226.0,298.0,10.0,132.0,143.0,79.0,,123.0,2.0,,8.0,183.0,,,,6.0,,12.0,40.0,,174.0,,167.0,,58.0,,163.0,32.0,31.0,17.0,11.0,,3.0,39.0,14.0,,,49.0,131.0,1.0,19.0,,87.0,,,6.0,91.0,2.0,12.0,0.0,3.0,,8.0,165.0,100.0,35.0,,,60.0,243.0,8.0,,75.0,,36.0,17.0,8.0,4.0,0.0,2.0,58.0,,,4.0,2.0,,5.0,0.0,5.0,5.0,,1.0,5.0,251.0,509.0,,15.0,,15.0,,183.0,216.0,0.0,1.0,,156.0,43.0,68.0,100.0,26.0,4.0,87.0,567.0,5.0,23.0,,4.0,,32.0,35.0,58.0,24.0,91.0,,13.0,76.0,376.0,19.0,18.0,4.0,57.0,15.0,,29.0,,61.0,,71.0,142.0,,60.0,946.0,83.0,12.0,71.0,174.0,20.0,104.0,29.0,55.0,55.0,42.0,1428.0,474.0,75.0,8.0,1.0,53.0,572.0,88.0,9.0,47.0,32.0,17.0,40.0,,5.0,5.0,110.0,117.0,,94.0,,144.0,25.0,,2.0,123.0,14.0,,,76.0,44.0,9.0,3.0,254.0,,,21.0,9.0,9.0,,30.0,24.0,,9.0,45.0,8.0,21.0,45.0,59.0,137.0,39.0,,53.0,,,3.0,424.0,2.0,29.0,119.0,33.0,240.0,254.0,12.0,58.0,32.0,131.0,0.0,33.0,,0.0,0.0,16.0,32.0,,32.0,2.0,120.0,,28.0
2018-02-01,,,,,,17.0,,29.0,,,274.0,,12.0,55.0,,,11.0,,36.0,,,,2.0,,,,8.0,,37.0,,,,127.0,,103.0,110.0,74.0,,,30.0,,4.0,19.0,192.0,12.0,,10.0,37.0,34.0,,221.0,94.0,,228.0,,,3.0,,59.0,55.0,,55.0,,,,,3.0,,10.0,,10.0,,,12.0,2.0,,92.0,,,0.0,,67.0,,,,,,,99.0,,200.0,,,,,,0.0,4.0,,,,,,1.0,,,1.0,24.0,57.0,21.0,,74.0,20.0,,,,,,,49.0,129.0,108.0,163.0,32.0,,,,,,,,,,,29.0,3.0,46.0,19.0,,,9.0,,53.0,,24.0,37.0,39.0,8.0,9.0,,2.0,,,,,10.0,44.0,,,,,,,23.0,,,,,,,2.0,4.0,,90.0,,,158.0,67.0,14.0,2.0,12.0,19.0,19.0,,,,,,,,,,,,2.0,,16.0,,4.0,,,214.0,78.0,,,,,,75.0,27.0,,,,14.0,68.0,6.0,88.0,22.0,3.0,,66.0,2.0,,,,,22.0,59.0,58.0,,59.0,,,4.0,155.0,,62.0,,,,,,7.0,200.0,,,74.0,,,198.0,16.0,,20.0,8.0,,3.0,,9.0,9.0,,,180.0,49.0,,,,32.0,279.0,129.0,,,8.0,,,2.0,,138.0,210.0,,94.0,,103.0,5.0,,,,25.0,,4.0,4.0,,12.0,,92.0,,,,12.0,12.0,,,4.0,,,,,16.0,10.0,,8.0,60.0,,,,,4.0,16.0,,3.0,55.0,24.0,75.0,92.0,,,60.0,44.0,16.0,,,3.0,,9.0,214.0,,32.0,,217.0,40.0,37.0
2018-03-01,,,,,,0.0,,6.0,0.0,,42.0,6.0,,69.0,0.0,0.0,62.0,,,,,,28.0,7.0,,,,,,,62.0,,108.0,26.0,60.0,29.0,93.0,8.0,12.0,30.0,65.0,1.0,,41.0,,,32.0,31.0,62.0,,78.0,,19.0,192.0,,,119.0,26.0,,204.0,,121.0,,,30.0,,,5.0,,26.0,15.0,,,75.0,3.0,,177.0,,5.0,1.0,,,,,,,,,23.0,,7.0,9.0,231.0,,,31.0,0.0,35.0,7.0,,,,74.0,1.0,,,1.0,11.0,,61.0,13.0,97.0,35.0,,,51.0,,13.0,78.0,26.0,21.0,63.0,146.0,90.0,,97.0,,31.0,,62.0,6.0,,11.0,,,31.0,189.0,,83.0,,173.0,,43.0,14.0,0.0,,,9.0,25.0,0.0,,100.0,21.0,,,5.0,21.0,5.0,0.0,,14.0,,,14.0,51.0,6.0,,,18.0,,3.0,221.0,14.0,28.0,,,309.0,158.0,,28.0,36.0,32.0,44.0,5.0,,6.0,,,,,,6.0,,,,28.0,,1.0,,,,90.0,61.0,,,,0.0,,67.0,30.0,1.0,,,248.0,4.0,19.0,156.0,74.0,5.0,86.0,126.0,,31.0,,,,34.0,80.0,82.0,,,,,139.0,472.0,0.0,37.0,5.0,,,,,,45.0,,33.0,97.0,,20.0,67.0,,6.0,35.0,78.0,,41.0,20.0,153.0,153.0,20.0,67.0,74.0,47.0,,,,76.0,78.0,21.0,27.0,,9.0,41.0,,,,169.0,135.0,,,,29.0,,,,97.0,35.0,,,139.0,,24.0,,280.0,,,,24.0,24.0,44.0,33.0,5.0,31.0,5.0,7.0,,0.0,31.0,1.0,,26.0,,,,,0.0,59.0,,,204.0,95.0,36.0,280.0,,,,21.0,,,3.0,,,,126.0,,22.0,,111.0,111.0,
2018-04-01,,,,,,13.0,,21.0,2.0,,117.0,1.0,,29.0,,17.0,15.0,,25.0,,,,2.0,,,,,,3.0,,18.0,94.0,198.0,15.0,5.0,10.0,,372.0,370.0,417.0,,4.0,,,43.0,,598.0,41.0,65.0,5.0,144.0,17.0,,41.0,,,,15.0,,114.0,,8.0,,,19.0,,,,,,13.0,,,15.0,1.0,,234.0,,,67.0,,80.0,,,,,,,49.0,,9.0,,44.0,31.0,,15.0,2.0,26.0,17.0,,,,127.0,,,,,6.0,45.0,171.0,367.0,104.0,,,,15.0,,,174.0,1.0,120.0,56.0,16.0,76.0,,55.0,,,,18.0,,,71.0,,,2.0,27.0,,752.0,,39.0,,28.0,,20.0,,,,108.0,2.0,,48.0,,,119.0,5.0,20.0,,,,20.0,,,5.0,0.0,1.0,1.0,,,68.0,1.0,99.0,148.0,,,,23.0,20.0,,,32.0,16.0,104.0,10.0,,6.0,1.0,,,,,6.0,,,18.0,,,,4.0,4.0,,119.0,51.0,574.0,,,19.0,,24.0,24.0,,1.0,,8.0,16.0,104.0,52.0,,,86.0,24.0,18.0,18.0,,,,8.0,175.0,139.0,,81.0,,,25.0,515.0,2.0,49.0,,14.0,,,,,14.0,,56.0,104.0,,18.0,155.0,,,,119.0,6.0,6.0,0.0,,,,75.0,9.0,35.0,11.0,,116.0,47.0,180.0,52.0,33.0,,,42.0,,18.0,1.0,20.0,13.0,,595.0,,54.0,13.0,,,55.0,43.0,13.0,,25.0,,84.0,,87.0,,,46.0,84.0,84.0,9.0,29.0,,,,,,,15.0,,,40.0,,116.0,,,,17.0,,,114.0,18.0,5.0,87.0,,,79.0,20.0,9.0,,7.0,,7.0,49.0,0.0,23.0,67.0,,32.0,,3.0
2018-05-01,,,,,,7.0,8.0,9.0,,,96.0,,,8.0,,,35.0,,10.0,,,,,,,,101.0,,28.0,,9.0,51.0,151.0,17.0,35.0,,,39.0,34.0,72.0,,,,124.0,,,2.0,,306.0,12.0,89.0,58.0,,241.0,,,16.0,33.0,,92.0,11.0,11.0,,,48.0,,,,,,18.0,35.0,,24.0,,,75.0,,,,,9.0,,,,,,,97.0,,,,,,43.0,,,48.0,25.0,,20.0,,9.0,,,,,,,83.0,17.0,71.0,,,51.0,82.0,,,23.0,38.0,31.0,143.0,143.0,28.0,,132.0,3.0,,,9.0,,,,,,,2.0,,21.0,8.0,117.0,,78.0,61.0,11.0,,19.0,,20.0,,,40.0,36.0,,,6.0,122.0,,,,5.0,,,,101.0,,,,,,,138.0,138.0,,,,,39.0,,18.0,,,447.0,,,,5.0,,,,,,,,47.0,,,,,27.0,32.0,232.0,82.0,47.0,,350.0,8.0,,130.0,118.0,,16.0,,25.0,64.0,185.0,4.0,24.0,,76.0,121.0,47.0,42.0,,,,27.0,336.0,30.0,,,,12.0,49.0,579.0,,,8.0,,,,40.0,40.0,152.0,,41.0,71.0,,,111.0,,,3.0,38.0,,,3.0,50.0,50.0,52.0,86.0,186.0,37.0,,,,42.0,378.0,31.0,31.0,5.0,,10.0,,47.0,,177.0,108.0,,60.0,,35.0,,,,132.0,,,,49.0,,9.0,,21.0,,,14.0,9.0,9.0,,,,,,32.0,,5.0,,,101.0,45.0,,,,,,,,,92.0,17.0,,21.0,,,38.0,122.0,,,,,,5.0,45.0,,18.0,,113.0,47.0,28.0
