,Country,Published,Total Citations,Average Citations,Top 3 Papers,Latitude,Longitude
88,Libya,4,1514.0,302.8,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Surgeons’ perspectives on artificial intelligence to support clinical decision-making in trauma and emergency contexts: results from an international survey (6.0),26.3351,17.228331
89,Lithuania,537,19003.0,35.19074074074074,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Combined measurements of Higgs boson couplings in proton–proton collisions at √s=13Te (379.0) | Identification of heavy-flavour jets with the CMS detector in pp collisions at 13 TeV (350.0),55.169438,23.881275
90,Luxembourg,6,2139.0,267.375,Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Emerging roles of the protease allergen Der p 1 in house dust mite–induced airway inflammation (34.0),49.815273,6.129583
91,Macao,10,3464.0,266.46153846153845,Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),22.198745,113.543873
92,Madagascar,2,146.0,73.0,"Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Back-to-Africa introductions of Mycobacterium tuberculosis as the main cause of tuberculosis in Dar es Salaam, Tanzania (0.0)",-18.766947,46.869107
93,Malawi,16,608.0,35.76470588235294,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Research priorities for an HIV cure: International AIDS Society Global Scientific Strategy 2021 (96.0),-13.254308,34.301525
94,Malaysia,1182,54900.0,28.24074074074074,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0),4.210484,101.975766
95,Maldives,2,20.0,10.0,"Monkeypox: Immune response, vaccination and preventive efforts (17.0) | Nonpharmaceutical interventions reduce the incidence and mortality of COVID-19: A study based on the survey from the International COVID-19 Research Network (ICRN) (3.0)",3.202778,73.22068
96,Mali,4,336.0,67.2,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | The global case fatality rate of coronavirus disease 2019 by continents and national income: A meta-analysis (27.0),17.570692,-3.996166
97,Malta,8,2400.0,300.0,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Data-driven methods distort optimal cutoffs and accuracy estimates of depression screening tools: a simulation study using individual participant data (7.0),35.937496,14.375416
98,Mauritania,4,337.0,67.4,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | The global case fatality rate of coronavirus disease 2019 by continents and national income: A meta-analysis (27.0),21.00789,-10.940835
99,Mauritius,5,286.0,47.666666666666664,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | Keeping It Real: Antibiotic Use Problems and Stewardship Solutions in Low- and Middle-income Countries (4.0),-20.348404,57.552152
100,Mexico,717,106466.0,30.066647839593337,Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),23.634501,-102.552784
101,Moldova,4,250.0,50.0,"Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Clinical and immunologic responses to a B-Cell epitope vaccine in patients with HER2/neu-overexpressing advanced gastric cancer—results from phase Ib trial IMU.ACS.001 (17.0) | Safety, pharmacokinetics, and antiviral activity of the capsid inhibitor AB-506 from Phase 1 studies in healthy subjects and those with hepatitis B (5.0)",47.411631,28.369885
102,Monaco,1,21.0,21.0,Dealing with the effects of ocean acidification on coral reefs in the Indian Ocean and Asia (21.0),43.750298,7.412841
103,Mongolia,15,832.0,48.94117647058823,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Pre-existing liver disease is associated with poor outcome in patients with SARS CoV2 infection; The APCOLIS Study (APASL COVID-19 Liver Injury Spectrum Study) (170.0) | Pre-existing liver disease is associated with poor outcome in patients with SARS CoV2 infection; The APCOLIS Study (APASL COVID-19 Liver Injury Spectrum Study) (170.0),46.862496,103.846656
104,Montenegro,271,5099.0,18.81549815498155,Search for resonant and nonresonant new phenomena in high-mass dilepton final states at √s = 13 TeV (98.0) | Search for supersymmetry in proton-proton collisions at 13 TeV in final states with jets and missing transverse momentum (94.0) | Performance of the CMS Level-1 trigger in proton-proton collisions at √s = 13 TeV (93.0),42.708678,19.37439
105,Morocco,29,1662.0,30.21818181818182,Practical management of acne for clinicians: An international consensus from the Global Alliance to Improve Outcomes in Acne (185.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),31.791702,-7.09262
106,Mozambique,15,669.0,23.892857142857142,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),-18.665695,35.529562
107,Myanmar,81,1375.0,13.349514563106796,Acute-on-chronic liver failure: consensus recommendations of the Asian Pacific association for the study of the liver (APASL): an update (418.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Helicobacter pylori management in ASEAN: The Bangkok consensus report (86.0),21.913965,95.956223
108,Namibia,2,10.0,5.0,"TeV Emission of Galactic Plane Sources with HAWC and H.E.S.S. (10.0) | Combined dark matter searches towards dwarf spheroidal galaxies with Fermi-LAT, HAWC, H.E.S.S., MAGIC, and VERITAS (0.0)",-22.95764,18.49041
109,Nepal,53,1593.0,23.776119402985074,Acute-on-chronic liver failure: consensus recommendations of the Asian Pacific association for the study of the liver (APASL): an update (418.0) | Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),28.394857,84.124008
110,Netherlands,399,37468.0,59.853035143769965,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0),52.132633,5.291266
111,New Zealand,653,42631.0,35.37842323651452,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),-40.900557,174.885971
112,Nicaragua,3,216.0,72.0,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | Global Respiratory Syncytial Virus-Related Infant Community Deaths (17.0),12.865416,-85.207229
113,Niger,2,152.0,76.0,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Surgeons’ perspectives on artificial intelligence to support clinical decision-making in trauma and emergency contexts: results from an international survey (6.0),17.607789,8.081666
114,Nigeria,124,3514.0,21.558282208588956,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Management of Helicobacter pylori infection: the Maastricht VI/Florence consensus report (190.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),9.081999,8.675277
116,North Macedonia,20,2016.0,91.63636363636364,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),41.608635,21.745275
117,Norway,106,19957.0,112.11797752808988,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),60.472024,8.468946
118,Oman,11,1737.0,144.75,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0),21.512583,55.923255
119,Pakistan,817,23166.0,23.907120743034056,Acute-on-chronic liver failure: consensus recommendations of the Asian Pacific association for the study of the liver (APASL): an update (418.0) | Acute-on-chronic liver failure: consensus recommendations of the Asian Pacific association for the study of the liver (APASL): an update (418.0) | Combined measurements of Higgs boson couplings in proton–proton collisions at √s=13Te (379.0),30.375321,69.345116
120,Palestine,18,2347.0,123.52631578947368,Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Production of geopolymer concrete by utilizing volcanic pumice dust (81.0),31.952162,35.233154
121,Panama,11,270.0,24.545454545454547,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Why Patients Visit Dentists – A Study in all World Health Organization Regions (31.0) | A highly resolved food web for insect seed predators in a species-rich tropical forest (28.0),8.537981,-80.782127
122,Papua New Guinea,4,156.0,39.0,"Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Host specificity and interaction networks of insects feeding on seeds and fruits in tropical rainforests (8.0) | Ending AIDS in the Asia-Pacific region by 2030: Are we on track? Policy, epidemiological and intervention insights (2.0)",-6.314993,143.95555
123,Paraguay,7,1725.0,191.66666666666666,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),-23.442503,-58.443832
124,Peru,56,1729.0,24.7,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),-9.189967,-75.015152
125,Philippines,244,7486.0,21.146892655367232,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Acute-on-chronic liver failure: consensus recommendations of the Asian Pacific association for the study of the liver (APASL): an update (418.0) | Acute-on-chronic liver failure: consensus recommendations of the Asian Pacific association for the study of the liver (APASL): an update (418.0),12.879721,121.774017
126,Poland,746,74583.0,38.16939611054248,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),51.919438,19.145136
127,Portugal,640,39932.0,53.67204301075269,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),39.399872,-8.224454
128,Puerto Rico,522,17116.0,32.72657743785851,Combined measurements of Higgs boson couplings in proton–proton collisions at √s=13Te (379.0) | Identification of heavy-flavour jets with the CMS detector in pp collisions at 13 TeV (350.0) | Performance of the CMS muon detector and muon reconstruction with proton-proton collisions at s=13 TeV (237.0),18.220833,-66.590149
129,Qatar,379,11912.0,31.18324607329843,Performance of the CMS muon detector and muon reconstruction with proton-proton collisions at s=13 TeV (237.0) | Observation of t t H Production (231.0) | Observation of Higgs Boson Decay to Bottom Quarks (229.0),25.354826,51.183884
130,Romania,87,6365.0,47.857142857142854,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),45.943161,24.96676
131,Russian Federation,665,230429.0,35.233792048929665,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),61.52401,105.318756
132,Rwanda,11,372.0,31.0,"Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Epidemiology of anal human papillomavirus infection and high-grade squamous intraepithelial lesions in 29 900 men according to HIV status, sexuality, and age: a collaborative pooled analysis of 64 studies (56.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0)",-1.940278,29.873888
133,Saudi Arabia,336,12855.0,31.353658536585368,"European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Emerging MDR-Pseudomonas aeruginosa in fish commonly harbor oprL and toxA virulence genes and bla TEM, bla CTX-M, and tetA antibiotic-resistance genes (650.0) | Performance of the CMS muon detector and muon reconstruction with proton-proton collisions at s=13 TeV (237.0)",23.885942,45.079162
134,Senegal,26,504.0,18.666666666666668,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0),14.497401,-14.452362
135,Serbia,576,35039.0,36.69005235602094,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),44.016521,21.005859
136,Seychelles,1,53.0,53.0,A multinational Delphi consensus to end the COVID-19 public health threat (53.0),-4.679574,55.491977
137,Sierra Leone,4,73.0,14.6,The global case fatality rate of coronavirus disease 2019 by continents and national income: A meta-analysis (27.0) | Global Respiratory Syncytial Virus-Related Infant Community Deaths (17.0) | Global Respiratory Syncytial Virus-Related Infant Community Deaths (17.0),8.460555,-11.779889
138,Singapore,474,27780.0,37.69335142469471,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0),1.352083,103.819836
139,Slovakia,81,4365.0,35.48780487804878,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Advancing the global public health agenda for NAFLD: a consensus statement (222.0),48.669026,19.699024
140,Slovenia,43,7472.0,111.5223880597015,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),46.151241,14.995463
141,Somalia,2,63.0,31.5,A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | Genetic homogeneity of goat malaria parasites in Asia and Africa suggests their expansion with domestic goat host (10.0),5.152149,46.199616
142,South Africa,181,11032.0,38.173010380622834,Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),-30.559482,22.937506
143,South Korea,1097,224463.0,40.52410182343383,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),35.907757,127.766922
144,South Sudan,2,6.0,3.0,Comparison of catalytic and non-catalytic pyrolysis of ten typical biomass feedstocks to produce aromatics and olefins in a fluidized bed reactor (3.0) | Nonpharmaceutical interventions reduce the incidence and mortality of COVID-19: A study based on the survey from the International COVID-19 Research Network (ICRN) (3.0),8.0,30.0
145,Spain,857,188118.0,62.768768768768766,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),40.463667,-3.74922
146,Sri Lanka,505,21739.0,23.836622807017545,Acute-on-chronic liver failure: consensus recommendations of the Asian Pacific association for the study of the liver (APASL): an update (418.0) | Combined measurements of Higgs boson couplings in proton–proton collisions at √s=13Te (379.0) | Performance of the CMS muon detector and muon reconstruction with proton-proton collisions at s=13 TeV (237.0),7.873054,80.771797
147,Sudan,23,849.0,31.444444444444443,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),12.862807,30.217636
148,Swaziland,1,146.0,146.0,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),-26.522503,31.465866
149,Sweden,338,30278.0,61.79183673469388,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0),60.128161,18.643501
150,Switzerland,768,103136.0,38.978080120937264,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0),46.818188,8.227512
151,Syrian Arab Republic,7,155.0,15.5,A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | The global case fatality rate of coronavirus disease 2019 by continents and national income: A meta-analysis (27.0),34.802075,38.996815
152,Taiwan,1061,85653.0,41.74122807017544,Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),23.69781,120.960515
153,Tanzania,10,1766.0,126.14285714285714,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),-6.369028,34.888822
154,Thailand,18331,313384.0,8.694484518921318,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Immune responses in COVID-19 and potential vaccines: Lessons learned from SARS and MERS epidemic (1104.0),15.870032,100.992541
155,Timor-Leste,1,146.0,146.0,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),-8.874217,125.727539
156,Togo,3,202.0,67.33333333333333,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0) | Nonpharmaceutical interventions reduce the incidence and mortality of COVID-19: A study based on the survey from the International COVID-19 Research Network (ICRN) (3.0),8.619543,0.824782
157,Trinidad and Tobago,7,82.0,11.714285714285714,"Perceptions of the appropriate response to norm violation in 57 societies (45.0) | Monkeypox: Immune response, vaccination and preventive efforts (17.0) | Survival of Salmonella in various wild animal feces that may contaminate produce (10.0)",10.691803,-61.222503
158,Tunisia,23,2944.0,117.76,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Advancing the global public health agenda for NAFLD: a consensus statement (222.0),33.886917,9.537499
159,Turkey,653,287073.0,31.960921843687373,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),38.963745,35.243322
160,Uganda,40,4461.0,76.91379310344827,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Advancing the global public health agenda for NAFLD: a consensus statement (222.0),1.373333,32.290275
161,Ukraine,549,37582.0,34.70175438596491,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Combined measurements of Higgs boson couplings in proton–proton collisions at √s=13Te (379.0),48.379433,31.16558
162,United Arab Emirates,60,5606.0,82.44117647058823,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0),23.424076,53.847818
163,United Kingdom,1698,267622.0,50.40911659446223,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0),55.378051,-3.435973
164,United States,3601,1436252.0,42.702384491883215,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0),37.09024,-95.712891
165,Uruguay,16,1494.0,78.63157894736842,Guidelines for the use and interpretation of assays for monitoring autophagy (4th edition)1 (1030.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Status of care for end stage kidney disease in countries and regions worldwide: International cross sectional survey (108.0),-32.522779,-55.765835
166,Uzbekistan,122,2407.0,19.56910569105691,Advancing the global public health agenda for NAFLD: a consensus statement (222.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Evidence for Higgs boson decay to a pair of muons (88.0),41.377491,64.585262
167,Venezuela,6,476.0,68.0,Practical management of acne for clinicians: An international consensus from the Global Alliance to Improve Outcomes in Acne (185.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | A multinational Delphi consensus to end the COVID-19 public health threat (53.0),6.42375,-66.58973
168,Viet Nam,511,10121.0,12.342682926829267,European Position Paper on Rhinosinusitis and Nasal Polyps 2020 (1356.0) | Tuning of metal oxides photocatalytic performance using Ag nanoparticles integration (308.0) | The impact of COVID-19 pandemic on physical and mental health of Asians: A study of seven middle-income countries in Asia (266.0),14.058324,108.277199
169,Yemen,8,303.0,33.666666666666664,Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Production of geopolymer concrete by utilizing volcanic pumice dust (81.0) | The global case fatality rate of coronavirus disease 2019 by continents and national income: A meta-analysis (27.0),15.552727,48.516388
170,Zambia,8,808.0,73.45454545454545,Health equity and COVID-19: Global perspectives (367.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Global Retinoblastoma Presentation and Analysis by National Income Level (146.0),-13.133897,27.849332
171,Zimbabwe,12,301.0,25.083333333333332,"Global Retinoblastoma Presentation and Analysis by National Income Level (146.0) | Epidemiology of anal human papillomavirus infection and high-grade squamous intraepithelial lesions in 29 900 men according to HIV status, sexuality, and age: a collaborative pooled analysis of 64 studies (56.0) | Dolutegravir as First- or Second-Line Treatment for HIV-1 Infection in Children (41.0)",-19.015438,29.154857
